nospo_rouge1_P,nospo_rouge1_R,nospo_rouge1_F1,santa_rouge1_P,santa_rouge1_R,santa_rouge1_F1,spo_rouge1_P,spo_rouge1_R,spo_rouge1_F1,Textrank_rouge1_P,Textrank_rouge1_R,Textrank_rouge1_F1
0.913793103448276,0.6794871794871795,0.7794117598140139,0.9310344827586208,0.6923076923076923,0.794117642166955,0.96875,0.7948717948717948,0.8732394316683199,1.0,0.5,0.6666666622222223
0.976470588235294,0.7545454545454545,0.851282046364234,0.9661016949152542,0.5181818181818182,0.6745562084730927,0.9895833333333334,0.8636363636363636,0.9223300921104725,1.0,0.3727272727272727,0.5430463536599273
0.7368421052631579,0.2745098039215686,0.399999996044898,0.9142857142857144,0.6274509803921569,0.7441860416846945,1.0,0.8823529411764706,0.9374999950195312,1.0,0.9803921568627452,0.9900990049014802
0.9555555555555556,0.7678571428571429,0.8514851435741595,0.972972972972973,0.6428571428571429,0.7741935435957915,0.979591836734694,0.8571428571428571,0.9142857093079364,1.0,0.9821428571428572,0.9909909859913968
0.9902912621359224,0.8793103448275862,0.9315068443326868,0.967032967032967,0.7586206896551724,0.8502415409666505,0.9626168224299064,0.8879310344827587,0.923766811151642,1.0,0.6293103448275862,0.7724867677455838
0.9634146341463414,0.7452830188679245,0.8404255269963784,0.9583333333333334,0.6509433962264151,0.775280894058831,0.988095238095238,0.7830188679245284,0.8736842055933519,1.0,0.4245283018867924,0.5960264858821982
0.9722222222222222,0.6481481481481481,0.7777777729777778,1.0,0.6481481481481481,0.7865168491604596,0.9714285714285714,0.6296296296296297,0.7640449390481,1.0,0.7777777777777778,0.8749999950781251
0.9629629629629628,0.7536231884057971,0.8455284503589133,0.9636363636363636,0.7681159420289855,0.8548387047411551,0.9833333333333332,0.855072463768116,0.9147286771948804,1.0,0.6666666666666666,0.7999999952000001
1.0,0.7058823529411765,0.8275862020451843,1.0,0.7941176470588235,0.8852458967051868,1.0,0.9117647058823528,0.9538461488568049,1.0,0.9705882352941176,0.9850746218667856
0.9375,0.6818181818181818,0.7894736793351801,0.9090909090909092,0.6818181818181818,0.7792207743228201,0.9743589743589745,0.8636363636363636,0.9156626456205548,1.0,0.8636363636363636,0.9268292633194528
0.9574468085106383,0.7258064516129032,0.8256880684891846,0.9361702127659576,0.7096774193548387,0.8073394446359734,1.0,0.8387096774193549,0.9122806967928594,1.0,0.8225806451612904,0.9026548623040176
0.9591836734693876,0.746031746031746,0.8392857093638394,0.9772727272727272,0.6825396825396826,0.8037383129146651,1.0,0.9047619047619048,0.9499999950125,1.0,0.6666666666666666,0.7999999952000001
0.979591836734694,0.8275862068965517,0.8971962567176173,0.945945945945946,0.603448275862069,0.7368421005074792,0.9791666666666666,0.8103448275862069,0.8867924478746886,1.0,0.5689655172413793,0.7252747206520952
0.9622641509433962,0.7391304347826086,0.8360655688564902,0.9555555555555556,0.6231884057971014,0.7543859601338874,0.9848484848484848,0.9420289855072465,0.9629629579654322,1.0,0.6666666666666666,0.7999999952000001
0.9473684210526316,0.75,0.8372092973931856,0.972972972972973,0.75,0.8470588186131489,1.0,0.9583333333333334,0.9787233992575828,1.0,0.625,0.7692307644970415
0.9166666666666666,0.7674418604651163,0.8354430330139402,0.9696969696969696,0.7441860465116279,0.8421052582444599,0.9736842105263158,0.8604651162790697,0.9135802419326324,1.0,0.7209302325581395,0.8378378329693207
1.0,0.8717948717948718,0.9315068443385252,1.0,0.8461538461538461,0.9166666617013888,1.0,0.9230769230769232,0.959999995008,1.0,0.8461538461538461,0.9166666617013888
1.0,0.9534883720930232,0.9761904711933108,1.0,0.9069767441860463,0.9512195072070198,1.0,0.9767441860465116,0.9882352891183392,1.0,0.5348837209302325,0.6969696924288338
0.95,0.7037037037037037,0.8085106334087823,0.918918918918919,0.6296296296296297,0.7472527424272432,1.0,0.9074074074074074,0.9514563056913942,1.0,0.7777777777777778,0.8749999950781251
0.9787234042553192,0.8070175438596491,0.8846153796616125,0.9767441860465116,0.7368421052631579,0.8399999950979999,1.0,0.8771929824561403,0.9345794342737356,1.0,0.6666666666666666,0.7999999952000001
0.9146341463414634,0.7575757575757576,0.8287292768120631,0.9861111111111112,0.7171717171717171,0.8304093518498,0.989247311827957,0.9292929292929292,0.9583333283382162,1.0,0.494949494949495,0.6621621577328343
1.0,0.7708333333333334,0.8705882303778547,0.975609756097561,0.8333333333333334,0.8988763995253124,1.0,0.9583333333333334,0.9787233992575828,1.0,0.7708333333333334,0.8705882303778547
1.0,0.7142857142857143,0.8333333284722222,1.0,0.6666666666666666,0.7999999952000001,1.0,0.7619047619047619,0.8648648599561725,1.0,0.7619047619047619,0.8648648599561725
0.984375,0.7777777777777778,0.8689655123101071,0.9827586206896552,0.7037037037037037,0.820143880028984,1.0,0.8518518518518519,0.919999995032,1.0,0.3209876543209876,0.485981304732291
0.9428571428571428,0.717391304347826,0.8148148099070265,0.9032258064516128,0.6086956521739131,0.7272727224624725,0.951219512195122,0.8478260869565217,0.8965517191544458,1.0,0.8043478260869565,0.8915662601190304
0.988095238095238,0.8924731182795699,0.93785310235756,1.0,0.7741935483870968,0.8727272678082645,1.0,0.978494623655914,0.9891304297831996,1.0,0.7741935483870968,0.8727272678082645
1.0,0.6060606060606061,0.7547169764328944,1.0,0.6363636363636364,0.7777777730246914,1.0,0.8181818181818182,0.8999999950500001,1.0,0.9696969696969696,0.984615379616568
0.9444444444444444,0.9042553191489362,0.923913038480624,0.986842105263158,0.7978723404255319,0.882352936232526,0.988095238095238,0.8829787234042553,0.9325842646787024,1.0,0.2872340425531915,0.446280988268561
0.9655172413793104,0.7777777777777778,0.8615384565964498,1.0,0.8333333333333334,0.9090909041322316,1.0,0.9166666666666666,0.9565217341398866,1.0,0.7777777777777778,0.8749999950781251
0.95,0.7307692307692307,0.8260869516068055,1.0,0.6923076923076923,0.8181818133471075,1.0,0.7307692307692307,0.844444439565432,1.0,0.9615384615384616,0.9803921518646674
0.92,0.6052631578947368,0.7301587253716302,0.9629629629629628,0.6842105263157895,0.7999999951431953,1.0,0.7894736842105263,0.8823529362456748,1.0,0.9736842105263158,0.9866666616675556
0.9772727272727272,0.8431372549019608,0.9052631529218838,0.8461538461538461,0.6470588235294118,0.7333333284222223,0.9772727272727272,0.8431372549019608,0.9052631529218838,1.0,0.4117647058823529,0.5833333292013889
1.0,0.8,0.8888888839506174,1.0,0.8,0.8888888839506174,1.0,0.7666666666666667,0.8679245233891066,1.0,0.4,0.5714285673469389
1.0,0.9318181818181818,0.9647058773591696,1.0,0.8863636363636364,0.9397590311627232,1.0,0.9772727272727272,0.9885057421270974,1.0,0.1818181818181818,0.3076923050887574
1.0,0.868421052631579,0.9295774598135292,1.0,0.8421052631578947,0.914285709322449,1.0,0.8947368421052632,0.9444444394598766,1.0,0.9736842105263158,0.9866666616675556
0.9696969696969696,0.7741935483870968,0.8609865421480425,0.9680851063829788,0.7338709677419355,0.83486238041579,1.0,0.8951612903225806,0.9446808460791308,1.0,0.4435483870967742,0.6145251354077589
0.9230769230769232,0.6956521739130435,0.7933884248507617,0.979591836734694,0.6956521739130435,0.8135593171775353,0.9824561403508772,0.8115942028985508,0.8888888839342405,1.0,0.5942028985507246,0.7454545407785125
0.9036144578313252,0.7075471698113207,0.7936507887248397,0.9375,0.7075471698113207,0.806451608000925,0.9787234042553192,0.8679245283018868,0.919999995018,1.0,0.7358490566037735,0.8478260820723063
0.9859154929577464,0.8536585365853658,0.915032674764407,0.984375,0.7682926829268293,0.8630136937061363,1.0,0.902439024390244,0.948717943731098,1.0,0.8048780487804879,0.8918918869503288
0.9680851063829788,0.7844827586206896,0.8666666617215419,0.967391304347826,0.7672413793103449,0.8557692258357988,0.99,0.853448275862069,0.9166666616941016,1.0,0.7155172413793104,0.8341708494088533
0.9473684210526316,0.8181818181818182,0.8780487755145747,0.9423076923076924,0.7424242424242424,0.8305084696466534,1.0,0.9090909090909092,0.9523809473922904,1.0,0.8333333333333334,0.9090909041322316
0.96875,0.7209302325581395,0.8266666617742222,1.0,0.813953488372093,0.8974358924884944,1.0,0.8604651162790697,0.924999995028125,1.0,0.9767441860465116,0.9882352891183392
0.975,0.8478260869565217,0.906976739210384,1.0,0.8695652173913043,0.9302325531638724,1.0,0.8043478260869565,0.8915662601190304,1.0,0.8043478260869565,0.8915662601190304
0.9516129032258064,0.8082191780821918,0.8740740691072703,0.9090909090909092,0.821917808219178,0.8633093475306662,0.9516129032258064,0.8082191780821918,0.8740740691072703,1.0,0.6301369863013698,0.7731092389548762
0.9433962264150944,0.7352941176470589,0.8264462760685746,0.9824561403508772,0.8235294117647058,0.8959999950387201,1.0,0.9264705882352942,0.9618320560759864,1.0,0.9852941176470588,0.9925925875928672
0.9210526315789472,0.7608695652173914,0.8333333283786848,0.9523809523809524,0.8695652173913043,0.9090909041012396,0.9523809523809524,0.8695652173913043,0.9090909041012396,1.0,0.9782608695652174,0.9890109840115928
0.9,0.7941176470588235,0.8437499950195313,0.9655172413793104,0.8235294117647058,0.8888888839203831,0.96875,0.9117647058823528,0.9393939343985308,1.0,0.9705882352941176,0.9850746218667856
0.9583333333333334,0.6052631578947368,0.7419354791259106,1.0,0.9078947368421052,0.9517241329426872,0.9482758620689656,0.7236842105263158,0.8208955174782804,1.0,0.7105263157894737,0.8307692259124261
0.9333333333333332,0.7241379310344828,0.8155339756621737,0.98,0.8448275862068966,0.9074074024348424,0.9433962264150944,0.8620689655172413,0.9009008959110464,1.0,0.9827586206896552,0.991304342826465
0.9743589743589745,0.8085106382978723,0.8837209252758248,0.9230769230769232,0.7659574468085106,0.8372092973688481,0.9777777777777776,0.9361702127659576,0.9565217341327976,1.0,0.851063829787234,0.9195402249174264
0.975,0.7222222222222222,0.8297872291534631,0.945945945945946,0.6481481481481481,0.7692307644052652,0.9555555555555556,0.7962962962962963,0.868686863728191,1.0,0.7777777777777778,0.8749999950781251
0.9473684210526316,0.9473684210526316,0.9473684160526316,0.9636363636363636,0.9298245614035088,0.946428566430166,0.9814814814814816,0.9298245614035088,0.9549549499586072,1.0,0.9824561403508772,0.9911504374782676
1.0,0.7555555555555555,0.8607594887678257,1.0,0.7111111111111111,0.831168826311351,0.9705882352941176,0.7333333333333333,0.8354430330716232,1.0,0.9777777777777776,0.9887640399444514
0.948051948051948,0.8295454545454546,0.8848484798707071,0.935064935064935,0.8181818181818182,0.872727267749495,0.9879518072289156,0.9318181818181818,0.9590643224896548,1.0,0.7045454545454546,0.826666661816889
0.9666666666666668,0.8656716417910447,0.9133858217868436,0.9655172413793104,0.835820895522388,0.8959999950259201,0.984375,0.9402985074626866,0.9618320560713246,1.0,0.6865671641791045,0.8141592872080822
0.9333333333333332,0.6222222222222222,0.7466666618666667,1.0,0.8,0.8888888839506174,1.0,0.8666666666666667,0.9285714235969388,1.0,0.9777777777777776,0.9887640399444514
0.8823529411764706,0.6428571428571429,0.743801648015846,0.96875,0.8857142857142857,0.9253731293383828,0.918032786885246,0.8,0.854961827084669,1.0,0.8571428571428571,0.9230769181065088
0.979591836734694,0.9230769230769232,0.950495044509362,1.0,0.8461538461538461,0.9166666617013888,0.9807692307692308,0.9807692307692308,0.9807692257692308,1.0,0.9807692307692308,0.9902912571363937
0.6753246753246753,0.7323943661971831,0.7027026977109204,0.8431372549019608,0.6056338028169014,0.7049180279212578,0.7088607594936709,0.7887323943661971,0.7466666616808889,1.0,0.9859154929577464,0.9929077964186912
0.9836065573770492,0.6741573033707865,0.7999999951742223,0.975,0.8764044943820225,0.9230769180911034,0.9866666666666668,0.8314606741573034,0.9024390194266808,1.0,0.651685393258427,0.7891156414808645
0.9310344827586208,0.9310344827586208,0.9310344777586208,0.9629629629629628,0.896551724137931,0.9285714235778062,0.9629629629629628,0.896551724137931,0.9285714235778062,1.0,0.9655172413793104,0.9824561353524162
0.921875,0.6483516483516484,0.7612903177323623,0.9027777777777778,0.7142857142857143,0.7975460073378751,1.0,0.8571428571428571,0.9230769181065088,1.0,0.6703296703296703,0.8026315741421399
0.9253731343283582,0.775,0.8435374100050905,0.96,0.6,0.7384615337278106,0.9863013698630136,0.9,0.9411764655987016,1.0,0.9875,0.9937106868240972
1.0,0.7,0.8235294069204152,0.9574468085106383,0.6428571428571429,0.7692307644239902,0.9818181818181818,0.7714285714285715,0.8639999950720001,1.0,0.8428571428571429,0.9147286772068988
0.9154929577464788,0.7303370786516854,0.8124999950632813,0.979591836734694,0.5393258426966292,0.6956521693331232,0.9594594594594594,0.797752808988764,0.8711656392141217,1.0,0.8089887640449438,0.8944099329439451
0.9264705882352942,0.6847826086956522,0.7874999951125001,0.8928571428571429,0.5434782608695652,0.675675670971512,0.958904109589041,0.7608695652173914,0.848484843551148,1.0,0.6956521739130435,0.8205128156738988
0.925,0.676829268292683,0.7816901359650863,0.9528301886792452,0.6158536585365854,0.7481481433788753,0.9696969696969696,0.7804878048780488,0.8648648599233018,1.0,0.5792682926829268,0.7335907289456032
0.9834710743801652,0.6574585635359116,0.7880794653960354,0.9703703703703704,0.7237569060773481,0.8291139191565856,0.9805194805194806,0.8342541436464088,0.9014925323459124,1.0,0.6132596685082873,0.7602739678900826
0.958904109589041,0.7070707070707071,0.813953483486344,0.945945945945946,0.7070707070707071,0.8092485500177086,0.987012987012987,0.7676767676767676,0.8636363587144886,1.0,0.7777777777777778,0.8749999950781251
0.9558823529411764,0.7142857142857143,0.8176100579977058,1.0,0.6813186813186813,0.8104575115195011,0.972972972972973,0.7912087912087912,0.872727267780349,1.0,0.6923076923076923,0.8181818133471075
0.936842105263158,0.6544117647058824,0.7705627657202826,0.978021978021978,0.6544117647058824,0.7841409643594869,0.971153846153846,0.7426470588235294,0.8416666617555556,1.0,0.4558823529411764,0.6262626219610244
0.796875,0.4678899082568807,0.589595371060844,0.881578947368421,0.6146788990825688,0.7243243194834187,0.9315068493150684,0.6238532110091743,0.7472527424483759,0.984375,0.5779816513761468,0.728323694760266
0.8974358974358975,0.6542056074766355,0.7567567518796202,0.9375,0.4205607476635514,0.5806451570147764,0.9887640449438202,0.822429906542056,0.8979591787156395,1.0,0.7850467289719626,0.8795811469049643
0.9594594594594594,0.7319587628865979,0.8304093518156014,0.9571428571428572,0.6907216494845361,0.8023952047115351,0.9615384615384616,0.7731958762886598,0.857142852201796,1.0,0.5670103092783505,0.7236842059080679
0.9027777777777778,0.6074766355140186,0.7262569784313847,0.9411764705882352,0.5981308411214953,0.731428566676898,0.9629629629629628,0.7289719626168224,0.8297872291381847,1.0,0.7009345794392523,0.824175819330395
0.918918918918919,0.6938775510204082,0.7906976695159545,0.9903846153846154,0.7006802721088435,0.8207171266208474,0.972027972027972,0.9455782312925172,0.9586206846561236,1.0,0.5102040816326531,0.6756756712016071
0.9117647058823528,0.6526315789473685,0.7607361914562084,0.9466666666666668,0.7473684210526316,0.835294112716263,0.9294117647058824,0.8315789473684211,0.8777777727932099,1.0,0.5578947368421052,0.7162162116188824
0.953125,0.7011494252873564,0.8079470149835534,0.9230769230769232,0.5517241379310345,0.6906474773314011,0.9411764705882352,0.735632183908046,0.8258064466880334,1.0,0.9885057471264368,0.994219648179358
0.9574468085106383,0.75,0.8411214904009083,1.0,0.7833333333333333,0.8785046679710019,1.0,0.8333333333333334,0.9090909041322316,1.0,0.9833333333333332,0.9915966336558152
0.9574468085106383,0.7894736842105263,0.8653846104308432,0.9574468085106383,0.7894736842105263,0.8653846104308432,0.9818181818181818,0.9473684210526316,0.9642857092873088,1.0,0.7192982456140351,0.8367346890108289
0.984126984126984,0.7294117647058823,0.8378378329483199,1.0,0.6705882352941176,0.8028168966028566,1.0,0.9058823529411764,0.9506172789628108,1.0,0.7411764705882353,0.8513513464618335
0.972972972972973,0.72,0.8275862020081914,0.9696969696969696,0.64,0.7710843325591522,0.9761904761904762,0.82,0.8913043428638943,1.0,0.84,0.9130434732986769
0.9833333333333332,0.7972972972972973,0.880597009979951,0.9705882352941176,0.8918918918918919,0.9295774597976592,0.9848484848484848,0.8783783783783784,0.9285714235877552,1.0,0.4189189189189189,0.5904761863147393
0.9692307692307692,0.7411764705882353,0.8399999950888889,0.981132075471698,0.611764705882353,0.7536231836746483,0.987012987012987,0.8941176470588236,0.9382715999504648,1.0,0.9882352941176472,0.9940828352368616
1.0,0.7816091954022989,0.8774193499138399,0.9807692307692308,0.5862068965517241,0.7338129449573003,1.0,0.8390804597701149,0.9124999950382812,1.0,0.632183908045977,0.7746478825778615
0.9615384615384616,0.8152173913043478,0.8823529362103807,0.9605263157894736,0.7934782608695652,0.8690476140929705,0.975,0.8478260869565217,0.906976739210384,1.0,0.6630434782608695,0.7973856161202956
0.8928571428571429,0.6172839506172839,0.7299270024657681,0.9818181818181818,0.6666666666666666,0.7941176422415658,0.9285714285714286,0.6419753086419753,0.7591240827577388,1.0,0.6666666666666666,0.7999999952000001
1.0,0.8852459016393442,0.9391304298011344,1.0,0.6557377049180327,0.7920792031369475,1.0,0.9016393442622952,0.9482758570823424,1.0,0.8688524590163934,0.9298245564281318
0.9019607843137256,0.6666666666666666,0.7666666617791668,0.951219512195122,0.5652173913043478,0.7090909044148762,0.9090909090909092,0.7246376811594203,0.8064516079669616,1.0,0.7101449275362319,0.8305084697199082
0.922077922077922,0.7888888888888889,0.8502993962279035,0.9746835443037974,0.8555555555555555,0.9112425985714786,0.9875,0.8777777777777778,0.9294117597231836,1.0,0.5111111111111111,0.6764705837586505
0.967741935483871,0.7894736842105263,0.8695652124427642,0.9423076923076924,0.6447368421052632,0.7656249951757813,0.9558823529411764,0.8552631578947368,0.90277777279321,1.0,0.6447368421052632,0.78399999523328
0.9315068493150684,0.68,0.7861271627518461,0.9710144927536232,0.67,0.7928994034522602,0.9625,0.77,0.855555550617284,1.0,0.58,0.7341772105431822
0.9285714285714286,0.8125,0.866666661688889,0.9152542372881356,0.675,0.7769784123803117,0.96875,0.775,0.8611111061728397,1.0,0.675,0.8059701444419693
0.984126984126984,0.8611111111111112,0.9185185135407408,0.9666666666666668,0.8055555555555556,0.8787878738292013,0.9696969696969696,0.8888888888888888,0.9275362268935098,1.0,0.625,0.7692307644970415
0.9807692307692308,0.6538461538461539,0.7846153798153848,0.9636363636363636,0.6794871794871795,0.7969924763525356,1.0,0.9230769230769232,0.959999995008,1.0,0.5128205128205128,0.6779660972134445
0.925925925925926,0.5617977528089888,0.6993006946002249,0.8867924528301887,0.5280898876404494,0.6619718263072804,0.9696969696969696,0.7191011235955056,0.8258064467229969,1.0,0.9775280898876404,0.9886363586370092
0.8703703703703703,0.6266666666666667,0.7286821656751397,0.912280701754386,0.6933333333333334,0.7878787829717632,0.9833333333333332,0.7866666666666666,0.8740740691358024,1.0,0.8266666666666667,0.905109484096116
0.9285714285714286,0.5492957746478874,0.6902654820549771,0.945945945945946,0.4929577464788732,0.6481481436436901,0.9473684210526316,0.5070422535211268,0.6605504541738911,1.0,0.9859154929577464,0.9929077964186912
0.9859154929577464,0.8974358974358975,0.9395973104472772,1.0,0.7948717948717948,0.8857142807795919,1.0,0.8974358974358975,0.9459459409605552,1.0,0.5769230769230769,0.7317073124330755
0.9787234042553192,0.6764705882352942,0.7999999951667297,1.0,0.7352941176470589,0.84745762223499,0.9148936170212766,0.6323529411764706,0.7478260821232514,1.0,0.9852941176470588,0.9925925875928672
0.971830985915493,0.7931034482758621,0.8734177165702612,0.972972972972973,0.8275862068965517,0.8944099329207978,0.9,0.8275862068965517,0.8622754441105813,1.0,0.632183908045977,0.7746478825778615
0.9659090909090908,0.7727272727272727,0.858585853647587,0.9871794871794872,0.7,0.8191489313150747,0.989247311827957,0.8363636363636363,0.9064039359217646,1.0,0.7272727272727273,0.8421052582825486
0.9827586206896552,0.7702702702702703,0.8636363587098256,0.9322033898305084,0.7432432432432432,0.8270676642365311,0.9833333333333332,0.7972972972972973,0.880597009979951,1.0,0.5405405405405406,0.7017543814096646
0.9866666666666668,0.6727272727272727,0.7999999951789628,0.975,0.7090909090909091,0.8210526267036012,1.0,0.7909090909090909,0.8832487260326213,1.0,0.7,0.8235294069204152
0.9523809523809524,0.7352941176470589,0.8298755137549286,0.9693877551020408,0.6985294117647058,0.8119658070976696,0.9669421487603306,0.8602941176470589,0.9105058315929084,1.0,0.5220588235294118,0.6859903336572617
1.0,0.7951807228915663,0.8859060353335435,0.9666666666666668,0.6987951807228916,0.8111888063181575,1.0,0.8433734939759037,0.9150326747746594,1.0,0.7590361445783133,0.8630136937239632
0.979381443298969,0.7916666666666666,0.8755760319225296,0.9529411764705882,0.675,0.790243897584771,0.9902912621359224,0.85,0.9147982013070844,1.0,0.575,0.7301587255228017
0.96875,0.8266666666666667,0.8920863259665649,0.953125,0.8133333333333334,0.8776978367579319,1.0,0.88,0.9361702077863288,1.0,0.6666666666666666,0.7999999952000001
1.0,0.8529411764705882,0.9206349156664146,1.0,0.5735294117647058,0.7289719579841034,1.0,0.8823529411764706,0.9374999950195312,1.0,0.8970588235294118,0.94573642912325
0.95,0.5327102803738317,0.6826347259349564,0.9733333333333334,0.6822429906542056,0.802197797352373,0.9318181818181818,0.7663551401869159,0.8410256360731098,1.0,0.616822429906542,0.7630057756276521
0.9583333333333334,0.5476190476190477,0.6969696923415979,0.9705882352941176,0.7857142857142857,0.8684210476869806,1.0,0.9523809523809524,0.9756097511005354,1.0,0.7857142857142857,0.8799999950720001
0.9782608695652174,0.7627118644067796,0.857142852219501,1.0,0.7457627118644068,0.8543689271448771,1.0,0.8135593220338984,0.8971962567350861,1.0,0.9661016949152542,0.9827586156911416
0.8780487804878049,0.6923076923076923,0.7741935434570469,0.9761904761904762,0.7884615384615384,0.8723404205885016,1.0,0.8653846153846154,0.9278350465724308,1.0,0.9807692307692308,0.9902912571363937
0.9361702127659576,0.6567164179104478,0.7719298197152971,0.9772727272727272,0.6417910447761194,0.7747747699894488,0.9833333333333332,0.8805970149253731,0.9291338532829068,1.0,0.835820895522388,0.9105691007310464
1.0,0.7454545454545455,0.8541666617730035,1.0,0.7636363636363637,0.8659793765331066,1.0,0.8363636363636363,0.9108910841486128,1.0,0.8545454545454545,0.921568622481738
1.0,0.8269230769230769,0.9052631529396122,0.9782608695652174,0.8653846153846154,0.9183673419575178,1.0,0.8653846153846154,0.9278350465724308,1.0,0.4807692307692308,0.6493506449654243
1.0,0.8070175438596491,0.8932038785521728,0.9883720930232558,0.7456140350877193,0.8499999950980001,1.0,0.8859649122807017,0.9395348787392104,1.0,0.4912280701754385,0.6588235249937716
0.903846153846154,0.6025641025641025,0.7230769182769231,0.951219512195122,0.5,0.6554621803573194,0.9838709677419356,0.782051282051282,0.8714285664938777,1.0,0.4615384615384615,0.6315789430470914
1.0,0.75,0.8571428522448981,1.0,0.6875,0.8148148099862826,1.0,0.78125,0.8771929775315482,1.0,0.96875,0.984126979128244
0.9615384615384616,0.8064516129032258,0.8771929774946138,0.9615384615384616,0.8064516129032258,0.8771929774946138,0.9622641509433962,0.8225806451612904,0.8869565167697543,1.0,0.9032258064516128,0.9491525373858086
0.98,0.765625,0.8596491178824254,0.9791666666666666,0.734375,0.8392857093877552,0.9807692307692308,0.796875,0.8793103398810939,1.0,0.703125,0.8256880685464187
0.9117647058823528,0.6326530612244898,0.7469879469705328,0.9696969696969696,0.6530612244897959,0.7804878000684117,1.0,0.6530612244897959,0.7901234520103644,1.0,0.979591836734694,0.989690716650016
0.9166666666666666,0.6470588235294118,0.7586206848038051,0.9705882352941176,0.6470588235294118,0.7764705834352943,0.975,0.7647058823529411,0.8571428522159159,1.0,0.9803921568627452,0.9900990049014802
