nospo_rouge1_P,nospo_rouge1_R,nospo_rouge1_F1
0.9137931034482759,0.6794871794871795,0.7794117598140139
0.9764705882352941,0.7545454545454545,0.851282046364234
0.7368421052631579,0.27450980392156865,0.39999999604489805
0.9555555555555556,0.7678571428571429,0.8514851435741595
0.9902912621359223,0.8793103448275862,0.9315068443326869
0.9634146341463414,0.7452830188679245,0.8404255269963784
0.9722222222222222,0.6481481481481481,0.7777777729777778
0.9629629629629629,0.7536231884057971,0.8455284503589133
1.0,0.7058823529411765,0.8275862020451843
0.9375,0.6818181818181818,0.7894736793351801
0.9574468085106383,0.7258064516129032,0.8256880684891846
0.9591836734693877,0.746031746031746,0.8392857093638394
0.9795918367346939,0.8275862068965517,0.8971962567176173
0.9622641509433962,0.7391304347826086,0.8360655688564902
0.9473684210526315,0.75,0.8372092973931856
0.9166666666666666,0.7674418604651163,0.8354430330139402
1.0,0.8717948717948718,0.9315068443385252
1.0,0.9534883720930233,0.9761904711933108
0.95,0.7037037037037037,0.8085106334087823
0.9787234042553191,0.8070175438596491,0.8846153796616125
0.9146341463414634,0.7575757575757576,0.8287292768120631
1.0,0.7708333333333334,0.8705882303778547
1.0,0.7142857142857143,0.8333333284722222
0.984375,0.7777777777777778,0.8689655123101071
0.9428571428571428,0.717391304347826,0.8148148099070265
0.9880952380952381,0.8924731182795699,0.9378531023575601
1.0,0.6060606060606061,0.7547169764328944
0.9444444444444444,0.9042553191489362,0.9239130384806239
0.9655172413793104,0.7777777777777778,0.8615384565964498
0.95,0.7307692307692307,0.8260869516068055
0.92,0.6052631578947368,0.7301587253716302
0.9772727272727273,0.8431372549019608,0.9052631529218838
1.0,0.8,0.8888888839506174
1.0,0.9318181818181818,0.9647058773591697
1.0,0.868421052631579,0.9295774598135291
0.9696969696969697,0.7741935483870968,0.8609865421480425
0.9230769230769231,0.6956521739130435,0.7933884248507617
0.9036144578313253,0.7075471698113207,0.7936507887248397
0.9859154929577465,0.8536585365853658,0.915032674764407
0.9680851063829787,0.7844827586206896,0.8666666617215419
0.9473684210526315,0.8181818181818182,0.8780487755145747
0.96875,0.7209302325581395,0.8266666617742222
0.975,0.8478260869565217,0.9069767392103841
0.9516129032258065,0.8082191780821918,0.8740740691072703
0.9433962264150944,0.7352941176470589,0.8264462760685746
0.9210526315789473,0.7608695652173914,0.8333333283786848
0.9,0.7941176470588235,0.8437499950195313
0.9583333333333334,0.6052631578947368,0.7419354791259106
0.9333333333333333,0.7241379310344828,0.8155339756621737
0.9743589743589743,0.8085106382978723,0.8837209252758248
0.975,0.7222222222222222,0.8297872291534631
0.9473684210526315,0.9473684210526315,0.9473684160526316
1.0,0.7555555555555555,0.8607594887678257
0.948051948051948,0.8295454545454546,0.8848484798707071
0.9666666666666667,0.8656716417910447,0.9133858217868436
0.9333333333333333,0.6222222222222222,0.7466666618666667
0.8823529411764706,0.6428571428571429,0.743801648015846
0.9795918367346939,0.9230769230769231,0.950495044509362
0.6753246753246753,0.7323943661971831,0.7027026977109204
0.9836065573770492,0.6741573033707865,0.7999999951742223
0.9310344827586207,0.9310344827586207,0.9310344777586208
0.921875,0.6483516483516484,0.7612903177323623
0.9253731343283582,0.775,0.8435374100050905
1.0,0.7,0.8235294069204152
0.9154929577464789,0.7303370786516854,0.8124999950632813
0.9264705882352942,0.6847826086956522,0.7874999951125001
0.925,0.676829268292683,0.7816901359650863
0.9834710743801653,0.6574585635359116,0.7880794653960354
0.958904109589041,0.7070707070707071,0.813953483486344
0.9558823529411765,0.7142857142857143,0.8176100579977058
0.9368421052631579,0.6544117647058824,0.7705627657202826
0.796875,0.46788990825688076,0.589595371060844
0.8974358974358975,0.6542056074766355,0.7567567518796202
0.9594594594594594,0.7319587628865979,0.8304093518156014
0.9027777777777778,0.6074766355140186,0.7262569784313847
0.918918918918919,0.6938775510204082,0.7906976695159545
0.9117647058823529,0.6526315789473685,0.7607361914562084
0.953125,0.7011494252873564,0.8079470149835534
0.9574468085106383,0.75,0.8411214904009083
0.9574468085106383,0.7894736842105263,0.8653846104308432
0.9841269841269841,0.7294117647058823,0.8378378329483199
0.972972972972973,0.72,0.8275862020081914
0.9833333333333333,0.7972972972972973,0.880597009979951
0.9692307692307692,0.7411764705882353,0.8399999950888889
1.0,0.7816091954022989,0.8774193499138399
0.9615384615384616,0.8152173913043478,0.8823529362103807
0.8928571428571429,0.6172839506172839,0.7299270024657681
1.0,0.8852459016393442,0.9391304298011343
0.9019607843137255,0.6666666666666666,0.7666666617791668
0.922077922077922,0.7888888888888889,0.8502993962279035
0.967741935483871,0.7894736842105263,0.8695652124427642
0.9315068493150684,0.68,0.7861271627518461
0.9285714285714286,0.8125,0.866666661688889
0.9841269841269841,0.8611111111111112,0.9185185135407408
0.9807692307692307,0.6538461538461539,0.7846153798153848
0.9259259259259259,0.5617977528089888,0.6993006946002249
0.8703703703703703,0.6266666666666667,0.7286821656751397
0.9285714285714286,0.5492957746478874,0.6902654820549771
0.9859154929577465,0.8974358974358975,0.9395973104472773
0.9787234042553191,0.6764705882352942,0.7999999951667297
0.971830985915493,0.7931034482758621,0.8734177165702612
0.9659090909090909,0.7727272727272727,0.858585853647587
0.9827586206896551,0.7702702702702703,0.8636363587098256
0.9866666666666667,0.6727272727272727,0.7999999951789628
0.9523809523809523,0.7352941176470589,0.8298755137549286
1.0,0.7951807228915663,0.8859060353335435
0.979381443298969,0.7916666666666666,0.8755760319225296
0.96875,0.8266666666666667,0.8920863259665649
1.0,0.8529411764705882,0.9206349156664146
0.95,0.5327102803738317,0.6826347259349564
0.9583333333333334,0.5476190476190477,0.6969696923415979
0.9782608695652174,0.7627118644067796,0.857142852219501
0.8780487804878049,0.6923076923076923,0.7741935434570469
0.9361702127659575,0.6567164179104478,0.7719298197152971
1.0,0.7454545454545455,0.8541666617730035
1.0,0.8269230769230769,0.9052631529396122
1.0,0.8070175438596491,0.8932038785521728
0.9038461538461539,0.6025641025641025,0.7230769182769231
1.0,0.75,0.8571428522448981
0.9615384615384616,0.8064516129032258,0.8771929774946138
0.98,0.765625,0.8596491178824254
0.9117647058823529,0.6326530612244898,0.7469879469705328
0.9166666666666666,0.6470588235294118,0.7586206848038051
0.9333333333333333,0.6363636363636364,0.7567567519357196
0.9753086419753086,0.8404255319148937,0.9028571378847349
1.0,0.8114754098360656,0.89592759686411
1.0,0.96875,0.984126979128244
0.8823529411764706,0.6382978723404256,0.740740735869532
0.9411764705882353,0.8421052631578947,0.888888883904321
0.9850746268656716,0.8354430379746836,0.9041095840748733
1.0,0.8717948717948718,0.9315068443385252
0.9795918367346939,0.6666666666666666,0.7933884249327231
1.0,0.9090909090909091,0.9523809473922903
0.9649122807017544,0.8461538461538461,0.9016393392837948
0.95,0.76,0.8444444395061729
0.9701492537313433,0.6989247311827957,0.8124999951320313
0.8985507246376812,0.7469879518072289,0.8157894687266274
0.967741935483871,0.8653846153846154,0.9137055787719345
0.963302752293578,0.7894736842105263,0.8677685900904994
1.0,0.8076923076923077,0.8936170163331825
0.9122807017543859,0.6933333333333334,0.7878787829717632
0.9032258064516129,0.7,0.7887323894465385
0.926829268292683,0.6333333333333333,0.7524752427016961
0.9384615384615385,0.6777777777777778,0.7870967693236213
0.9069767441860465,0.75,0.8210526266238228
0.9767441860465116,0.84,0.9032258014799399
0.9420289855072463,0.7558139534883721,0.8387096724795006
0.9558823529411765,0.8666666666666667,0.9090909041028902
0.94,0.734375,0.8245613985841799
0.9344262295081968,0.7037037037037037,0.8028168965076374
0.9634146341463414,0.797979797979798,0.8729281718396875
0.9230769230769231,0.5714285714285714,0.7058823482179931
0.8947368421052632,0.7555555555555555,0.8192771034692989
0.92,0.5348837209302325,0.6764705835856402
0.974025974025974,0.7978723404255319,0.8771929775055574
0.9365079365079365,0.7023809523809523,0.8027210835374149
0.875,0.6222222222222222,0.7272727224152472
0.967741935483871,0.5357142857142857,0.6896551678266615
0.94,0.7014925373134329,0.8034187985243626
0.9545454545454546,0.6494845360824743,0.7730061301501752
0.9230769230769231,0.8,0.8571428521683674
0.9863013698630136,0.8181818181818182,0.8944099329315999
0.9661016949152542,0.7916666666666666,0.8702290026828274
0.9459459459459459,0.8536585365853658,0.8974358924490468
0.9759036144578314,0.7431192660550459,0.8437499950916885
0.9642857142857143,0.574468085106383,0.719999995320889
0.953125,0.8133333333333334,0.8776978367579319
0.9183673469387755,0.6923076923076923,0.7894736793090181
0.9555555555555556,0.7543859649122807,0.843137249971165
1.0,0.7868852459016393,0.8807339400252504
1.0,0.7719298245614035,0.8712871237957064
1.0,0.9375,0.967741930489074
0.8529411764705882,0.6744186046511628,0.7532467483150616
1.0,0.7884615384615384,0.8817204251774773
0.9354838709677419,0.725,0.8169014035310453
0.9821428571428571,0.6875,0.8088235245674741
0.8703703703703703,0.6911764705882353,0.770491798344531
0.9767441860465116,0.7777777777777778,0.8659793765075993
1.0,0.7380952380952381,0.8493150636066805
1.0,0.625,0.7692307644970415
0.9322033898305084,0.7333333333333333,0.8208955174593451
0.9848484848484849,0.8125,0.8904109539500845
1.0,0.8252427184466019,0.9042553141947713
0.9148936170212766,0.6515151515151515,0.7610619420440129
0.9818181818181818,0.6666666666666666,0.7941176422415658
1.0,0.6176470588235294,0.7636363589157026
1.0,0.95,0.9743589693622617
0.9615384615384616,0.7575757575757576,0.8474576221890263
0.9705882352941176,0.9166666666666666,0.9428571378612245
0.9836065573770492,0.8571428571428571,0.9160305293747452
0.95,0.8260869565217391,0.8837209252568958
0.9705882352941176,0.75,0.8461538412360289
0.9146341463414634,0.7075471698113207,0.7978723355070168
0.9761904761904762,0.6949152542372882,0.8118811832604647
0.9411764705882353,0.8421052631578947,0.888888883904321
0.9538461538461539,0.775,0.8551724088466112
0.9876543209876543,0.851063829787234,0.9142857093133062
0.9591836734693877,0.7833333333333333,0.8623853161518392
0.9333333333333333,0.6086956521739131,0.7368421004847646
0.9534883720930233,0.7454545454545455,0.8367346889525199
0.9347826086956522,0.6615384615384615,0.7747747699212726
0.9666666666666667,0.6304347826086957,0.7631578899584488
0.8979591836734694,0.6984126984126984,0.7857142807924108
0.9516129032258065,0.8082191780821918,0.8740740691072703
0.9821428571428571,0.8333333333333334,0.9016393392958882
0.961038961038961,0.8043478260869565,0.8757396400098036
0.9659090909090909,0.794392523364486,0.8717948668423405
0.875,0.5737704918032787,0.6930693021468484
0.88,0.6666666666666666,0.7586206847502973
0.921875,0.7468354430379747,0.8251748202298401
0.98,0.6805555555555556,0.8032786836871809
0.9285714285714286,0.6842105263157895,0.7878787829935721
1.0,0.8666666666666667,0.9285714235969389
1.0,0.6875,0.8148148099862826
0.95,0.8507462686567164,0.8976377902907806
0.9491525423728814,0.7567567567567568,0.8421052582214937
0.9523809523809523,0.8333333333333334,0.8888888839111112
0.9743589743589743,0.926829268292683,0.9499999950031252
0.9803921568627451,0.78125,0.8695652124551985
0.9655172413793104,0.8,0.8749999950439455
1.0,0.8205128205128205,0.9014084457528269
0.9365079365079365,0.7375,0.8251748202454888
0.972972972972973,0.8181818181818182,0.888888883926231
0.8947368421052632,0.6296296296296297,0.7391304299338375
1.0,0.828125,0.9059829010271021
0.8936170212765957,0.6774193548387096,0.7706421969295513
0.9759036144578314,0.8181818181818182,0.890109885148533
0.9487179487179487,0.7474747474747475,0.8361581871607776
0.9347826086956522,0.8113207547169812,0.8686868637118662
0.9833333333333333,0.7195121951219512,0.8309859106129737
0.9298245614035088,0.726027397260274,0.8153846104603552
0.9782608695652174,0.6818181818181818,0.8035714237308673
0.8913043478260869,0.6507936507936508,0.7522935731032743
0.9,0.7012987012987013,0.7883211629602004
0.82,0.5189873417721519,0.6356589099813713
0.9880952380952381,0.7757009345794392,0.8691099427164827
1.0,0.8809523809523809,0.9367088557795226
1.0,0.925,0.961038956046551
0.9444444444444444,0.7906976744186046,0.8607594887101427
1.0,0.7636363636363637,0.8659793765331066
0.8870967741935484,0.7236842105263158,0.7971014443268222
0.9803921568627451,0.8333333333333334,0.9009008959337717
0.9682539682539683,0.7625,0.8531468482175169
0.9807692307692307,0.7611940298507462,0.8571428522223008
0.972972972972973,0.75,0.8470588186131489
0.9423076923076923,0.8305084745762712,0.8828828779027676
0.8823529411764706,0.6617647058823529,0.7563025161104443
0.9733333333333334,0.8295454545454546,0.8957055165041967
0.8863636363636364,0.7090909090909091,0.7878787829405164
0.9701492537313433,0.7558139534883721,0.8496731976914863
0.972972972972973,0.7128712871287128,0.8228571379761633
1.0,0.7894736842105263,0.8823529362456748
1.0,0.8727272727272727,0.93203882997455
0.9111111111111111,0.6833333333333333,0.7809523760544218
0.96,0.7384615384615385,0.8347826037807184
0.8679245283018868,0.6865671641791045,0.7666666617347222
0.9692307692307692,0.8076923076923077,0.8811188761602036
0.967741935483871,0.6818181818181818,0.7999999951502224
0.9743589743589743,0.6909090909090909,0.8085106334427343
0.9230769230769231,0.7272727272727273,0.8135593171042804
0.9642857142857143,0.7714285714285715,0.8571428522045856
0.9622641509433962,0.796875,0.8717948668390678
0.9166666666666666,0.7586206896551724,0.8301886742897828
0.9743589743589743,0.8085106382978723,0.8837209252758248
0.9795918367346939,0.8135593220338984,0.8888888839317559
0.9444444444444444,0.6938775510204082,0.7999999951169551
1.0,0.78125,0.8771929775315482
0.96,0.5106382978723404,0.6666666621334877
1.0,0.7166666666666667,0.8349514514468848
0.9375,0.703125,0.8035714236734695
0.9705882352941176,0.7857142857142857,0.8684210476869806
0.9318181818181818,0.6833333333333333,0.7884615335798817
0.9354838709677419,0.7341772151898734,0.8226950305336754
1.0,0.8414634146341463,0.9139072798052718
0.9591836734693877,0.7580645161290323,0.8468468419154289
0.9827586206896551,0.8260869565217391,0.8976377903131006
0.9387755102040817,0.6865671641791045,0.7931034433962546
1.0,0.8888888888888888,0.9411764656055364
1.0,0.8103448275862069,0.8952380902929705
1.0,0.9183673469387755,0.9574468035196922
0.90625,0.6987951807228916,0.7891156413420335
0.94,0.8545454545454545,0.895238090249433
0.9591836734693877,0.7580645161290323,0.8468468419154289
0.9215686274509803,0.7580645161290323,0.8318584021270264
0.9574468085106383,0.703125,0.8108108059280902
0.9310344827586207,0.6923076923076923,0.794117642166955
0.8723404255319149,0.7454545454545455,0.8039215636582084
0.9032258064516129,0.7,0.7887323894465385
0.8461538461538461,0.5789473684210527,0.6874999951757813
1.0,0.8985507246376812,0.9465648805104598
0.9032258064516129,0.5714285714285714,0.6999999952531252
0.974025974025974,0.8152173913043478,0.8875739595364308
0.8301886792452831,0.6027397260273972,0.6984126935386749
0.9512195121951219,0.7090909090909091,0.8124999951063369
0.9777777777777777,0.7787610619469026,0.8669950689558107
0.8235294117647058,0.6086956521739131,0.6999999951125
1.0,0.8854961832061069,0.9392712500791687
0.8214285714285714,0.6571428571428571,0.7301587252204584
0.9076923076923077,0.7564102564102564,0.8251748202161476
0.963963963963964,0.8492063492063492,0.9029535815179192
0.92,0.5897435897435898,0.7187499952392579
0.9574468085106383,0.7377049180327869,0.8333333284173526
0.9807692307692307,0.7611940298507462,0.8571428522223008
0.9310344827586207,0.7397260273972602,0.8244274759815863
0.9302325581395349,0.7142857142857143,0.8080808031670239
0.9272727272727272,0.7183098591549296,0.8095238046044345
0.9682539682539683,0.782051282051282,0.8652482220069414
0.9583333333333334,0.7540983606557377,0.8440366923188284
0.9809523809523809,0.824,0.8956521689508508
0.9111111111111111,0.803921568627451,0.8541666616861979
0.9625,0.7475728155339806,0.84153004972379
0.97,0.8660714285714286,0.9150943346386615
0.8484848484848485,0.5957446808510638,0.699999995153125
0.9622641509433962,0.8095238095238095,0.8793103398647444
0.9736842105263158,0.6851851851851852,0.8043478212381854
0.9534883720930233,0.8367346938775511,0.8913043428473535
0.90625,0.6590909090909091,0.7631578898614959
0.9764705882352941,0.8924731182795699,0.9325842646730211
0.9038461538461539,0.7014925373134329,0.7899159614659983
0.9827586206896551,0.8028169014084507,0.8837209252833365
0.8524590163934426,0.7222222222222222,0.7819548822522472
0.92,0.6764705882352942,0.7796610120654985
1.0,0.8809523809523809,0.9367088557795226
1.0,0.7631578947368421,0.8656716368812655
0.9482758620689655,0.7971014492753623,0.8661417273209747
0.9672131147540983,0.7972972972972973,0.874074069120439
0.8472222222222222,0.7011494252873564,0.7672955925287767
0.9733333333333334,0.8111111111111111,0.8848484798898073
0.9253731343283582,0.7948717948717948,0.8551724088218788
0.9655172413793104,0.7466666666666667,0.842105258239584
0.918918918918919,0.5230769230769231,0.6666666620434449
0.9759036144578314,0.8181818181818182,0.890109885148533
0.9791666666666666,0.7833333333333333,0.8703703654320989
1.0,0.8734177215189873,0.9324324274552593
1.0,0.6666666666666666,0.7999999952000001
0.9642857142857143,0.8571428571428571,0.9075630202273851
0.8947368421052632,0.6666666666666666,0.7640449389269032
0.9318181818181818,0.7454545454545455,0.8282828233445567
0.9411764705882353,0.8888888888888888,0.9142857092897959
1.0,0.7868852459016393,0.8807339400252504
0.9642857142857143,0.7714285714285715,0.8571428522045856
0.8974358974358975,0.6422018348623854,0.7486630967416856
0.987012987012987,0.8735632183908046,0.926829263311273
0.9361702127659575,0.7096774193548387,0.8073394446359734
0.9024390243902439,0.6166666666666667,0.7326732625036763
0.9736842105263158,0.8222222222222222,0.891566260095805
0.9850746268656716,0.8461538461538461,0.9103448226149822
1.0,0.8,0.8888888839506174
0.9090909090909091,0.6666666666666666,0.7692307643491124
0.8958333333333334,0.6825396825396826,0.7747747698660824
0.9230769230769231,0.7228915662650602,0.8108108058847701
0.9672131147540983,0.8194444444444444,0.887218040146984
0.926829268292683,0.6909090909090909,0.7916666617730036
0.9622641509433962,0.8225806451612904,0.8869565167697543
0.9565217391304348,0.7213114754098361,0.8224299016403179
1.0,0.7962962962962963,0.8865979332086301
0.9655172413793104,0.8,0.8749999950439455
0.9318181818181818,0.6507936507936508,0.7663551353445717
0.9230769230769231,0.7346938775510204,0.8181818132463844
0.967741935483871,0.75,0.8450704176155526
0.8837209302325582,0.7037037037037037,0.7835051497034754
0.9166666666666666,0.6470588235294118,0.7586206848038051
0.9583333333333334,0.7301587301587301,0.8288288239201365
0.8913043478260869,0.6029411764705882,0.7192982408002462
0.9318181818181818,0.640625,0.7592592544307272
0.9866666666666667,0.7789473684210526,0.8705882303633219
0.9473684210526315,0.6428571428571429,0.7659574419918516
0.8444444444444444,0.6440677966101694,0.7307692258598373
0.9491525423728814,0.7088607594936709,0.8115941980035708
0.9878048780487805,0.8181818181818182,0.8950276193534996
0.9285714285714286,0.6582278481012658,0.7703703655155008
0.9607843137254902,0.8448275862068966,0.8990825638279607
0.9523809523809523,0.7407407407407407,0.8333333284114584
0.9555555555555556,0.6323529411764706,0.7610619421097972
0.9811320754716981,0.8125,0.888888883933085
0.9852941176470589,0.67,0.7976190428004537
1.0,0.819672131147541,0.9009008959500041
0.9622641509433962,0.68,0.7968749951477051
0.9459459459459459,0.7,0.804597696261065
0.9347826086956522,0.6935483870967742,0.7962962914060359
0.9444444444444444,0.7846153846153846,0.8571428521855801
1.0,0.7727272727272727,0.8717948668770547
0.9767441860465116,0.875,0.9230769180920179
0.9714285714285714,0.6666666666666666,0.7906976695916712
0.9811320754716981,0.8253968253968254,0.8965517191750891
0.9655172413793104,0.8484848484848485,0.9032258014724246
0.9830508474576272,0.7837837837837838,0.8721804461914184
0.94,0.6438356164383562,0.7642276374512528
0.9655172413793104,0.8484848484848485,0.9032258014724246
0.9375,0.703125,0.8035714236734695
0.9387755102040817,0.6388888888888888,0.7603305736930537
0.9824561403508771,0.7777777777777778,0.86821704933117
0.9382716049382716,0.8172043010752689,0.873563213414586
0.9629629629629629,0.6842105263157895,0.7999999951431953
0.9464285714285714,0.803030303030303,0.8688524540499866
1.0,0.797752808988764,0.8874999950632813
0.975609756097561,0.8163265306122449,0.8888888839283952
1.0,0.8285714285714286,0.9062499950439453
0.9791666666666666,0.6811594202898551,0.8034187985798817
0.9318181818181818,0.6721311475409836,0.7809523760834467
0.9259259259259259,0.6410256410256411,0.7575757527410469
1.0,0.8095238095238095,0.8947368371606649
0.9347826086956522,0.7678571428571429,0.8431372499500194
0.8297872340425532,0.6,0.6964285665577169
0.94,0.6266666666666667,0.7519999952
0.9193548387096774,0.7808219178082192,0.8444444394776407
0.9069767441860465,0.6610169491525424,0.7647058774759709
0.9523809523809523,0.7407407407407407,0.8333333284114584
1.0,0.8548387096774194,0.9217391254654065
0.9743589743589743,0.7037037037037037,0.8172042962053417
0.9215686274509803,0.618421052631579,0.740157475508711
1.0,0.8095238095238095,0.8947368371606649
0.84375,0.627906976744186,0.7199999951075556
0.9302325581395349,0.6349206349206349,0.7547169763100748
0.9365079365079365,0.8194444444444444,0.8740740690962963
1.0,0.8645833333333334,0.9273742967023502
0.9615384615384616,0.819672131147541,0.8849557472441069
1.0,0.808695652173913,0.8942307642867049
0.9333333333333333,0.7466666666666667,0.829629624691358
0.8780487804878049,0.7346938775510204,0.7999999950395063
1.0,0.7037037037037037,0.826086951672968
1.0,0.7333333333333333,0.8461538412721893
0.9583333333333334,0.8214285714285714,0.8846153796449705
0.9504132231404959,0.777027027027027,0.8550185824109674
0.9361702127659575,0.676923076923077,0.7857142808434312
0.96,0.8,0.8727272677685951
0.9387755102040817,0.8846153846153846,0.9108910841133222
0.9333333333333333,0.8076923076923077,0.8659793764693379
0.9791666666666666,0.7121212121212122,0.8245613986334257
0.9772727272727273,0.7818181818181819,0.868686863748597
0.95,0.76,0.8444444395061729
0.9833333333333333,0.8309859154929577,0.9007633538138804
0.9454545454545454,0.7428571428571429,0.8319999950720002
0.9387755102040817,0.6571428571428571,0.7731092388531884
1.0,0.9122807017543859,0.9541284353774935
0.8723404255319149,0.6307692307692307,0.7321428522720026
1.0,0.7792207792207793,0.8759124038361128
0.9,0.5869565217391305,0.7105263110110804
0.9876543209876543,0.8333333333333334,0.9039547972957963
0.9767441860465116,0.7777777777777778,0.8659793765075993
0.9574468085106383,0.6617647058823529,0.7826086908189036
0.8372093023255814,0.7346938775510204,0.7826086906734405
0.9814814814814815,0.7066666666666667,0.8217054214890932
0.972972972972973,0.8780487804878049,0.9230769180900723
0.9910714285714286,0.8409090909090909,0.9098360606073637
0.8611111111111112,0.6458333333333334,0.7380952331972789
0.9642857142857143,0.7714285714285715,0.8571428522045856
0.8928571428571429,0.7575757575757576,0.8196721261811342
0.9574468085106383,0.8035714285714286,0.8737864028051656
0.9649122807017544,0.7432432432432432,0.8396946515727521
0.9354838709677419,0.8169014084507042,0.8721804461507152
0.9583333333333334,0.7931034482758621,0.8679245233463866
0.9491525423728814,0.8,0.8682170492999219
0.98,0.6621621621621622,0.7903225758324662
0.9692307692307692,0.7974683544303798,0.8749999950472609
0.987012987012987,0.9047619047619048,0.9440993738914395
0.9821428571428571,0.6111111111111112,0.7534246528054044
0.9565217391304348,0.7457627118644068,0.8380952331718822
0.9841269841269841,0.7469879518072289,0.849315063586977
0.9666666666666667,0.7945205479452054,0.8721804461755894
0.9791666666666666,0.7014925373134329,0.8173912994843101
0.9193548387096774,0.6951219512195121,0.7916666617631174
0.9873417721518988,0.9069767441860465,0.9454545404635446
0.9482758620689655,0.8148148148148148,0.8764940189330329
1.0,0.8775510204081632,0.9347826037169188
0.9487179487179487,0.7115384615384616,0.813186808288854
0.8867924528301887,0.6351351351351351,0.7401574754516709
0.896551724137931,0.6341463414634146,0.7428571380040817
0.98,0.8305084745762712,0.8990825638414276
0.9550561797752809,0.8252427184466019,0.885416661693251
0.9743589743589743,0.6031746031746031,0.745098034492503
0.971830985915493,0.7040816326530612,0.8165680424648997
0.9459459459459459,0.6862745098039216,0.7954545405810952
0.9655172413793104,0.6363636363636364,0.7671232828823419
0.9722222222222222,0.7954545454545454,0.87499999505
0.9636363636363636,0.7681159420289855,0.8548387047411551
1.0,0.826530612244898,0.9050279280059924
0.9620253164556962,0.76,0.8491620062420026
0.9358974358974359,0.776595744680851,0.8488372043455923
0.9318181818181818,0.6721311475409836,0.7809523760834467
0.9302325581395349,0.5714285714285714,0.7079645970553684
0.8717948717948718,0.6181818181818182,0.7234042504640109
0.8378378378378378,0.7380952380952381,0.7848101216023075
0.9178082191780822,0.7613636363636364,0.8322981316893638
0.9318181818181818,0.5694444444444444,0.7068965470154578
0.9428571428571428,0.66,0.7764705833910036
0.9464285714285714,0.7910447761194029,0.8617886129261683
0.961038961038961,0.6981132075471698,0.8087431645244707
0.9285714285714286,0.7123287671232876,0.8062015454744307
0.9736842105263158,0.7708333333333334,0.8604651113466739
0.926829268292683,0.7755102040816326,0.8444444394839508
0.9787234042553191,0.7419354838709677,0.8440366923423954
0.890625,0.7808219178082192,0.8321167833427461
0.978021978021978,0.839622641509434,0.903553294521374
0.8796296296296297,0.7421875,0.8050847407986211
0.9545454545454546,0.6847826086956522,0.7974683495657747
0.967741935483871,0.8,0.8759124038041453
0.9901960784313726,0.8632478632478633,0.922374424247201
1.0,0.7310924369747899,0.8446601892954095
0.9016393442622951,0.6790123456790124,0.7746478824231304