santa_rouge1_P,santa_rouge1_R,santa_rouge1_F1
0.9310344827586207,0.6923076923076923,0.794117642166955
0.9661016949152542,0.5181818181818182,0.6745562084730927
0.9142857142857143,0.6274509803921569,0.7441860416846945
0.972972972972973,0.6428571428571429,0.7741935435957915
0.967032967032967,0.7586206896551724,0.8502415409666505
0.9583333333333334,0.6509433962264151,0.775280894058831
1.0,0.6481481481481481,0.7865168491604596
0.9636363636363636,0.7681159420289855,0.8548387047411551
1.0,0.7941176470588235,0.8852458967051868
0.9090909090909091,0.6818181818181818,0.7792207743228201
0.9361702127659575,0.7096774193548387,0.8073394446359734
0.9772727272727273,0.6825396825396826,0.8037383129146651
0.9459459459459459,0.603448275862069,0.7368421005074792
0.9555555555555556,0.6231884057971014,0.7543859601338874
0.972972972972973,0.75,0.8470588186131489
0.9696969696969697,0.7441860465116279,0.8421052582444599
1.0,0.8461538461538461,0.9166666617013889
1.0,0.9069767441860465,0.9512195072070198
0.918918918918919,0.6296296296296297,0.7472527424272432
0.9767441860465116,0.7368421052631579,0.8399999950979999
0.9861111111111112,0.7171717171717171,0.8304093518498
0.975609756097561,0.8333333333333334,0.8988763995253124
1.0,0.6666666666666666,0.7999999952000001
0.9827586206896551,0.7037037037037037,0.820143880028984
0.9032258064516129,0.6086956521739131,0.7272727224624725
1.0,0.7741935483870968,0.8727272678082645
1.0,0.6363636363636364,0.7777777730246914
0.9868421052631579,0.7978723404255319,0.882352936232526
1.0,0.8333333333333334,0.9090909041322315
1.0,0.6923076923076923,0.8181818133471075
0.9629629629629629,0.6842105263157895,0.7999999951431953
0.8461538461538461,0.6470588235294118,0.7333333284222223
1.0,0.8,0.8888888839506174
1.0,0.8863636363636364,0.9397590311627233
1.0,0.8421052631578947,0.914285709322449
0.9680851063829787,0.7338709677419355,0.83486238041579
0.9795918367346939,0.6956521739130435,0.8135593171775353
0.9375,0.7075471698113207,0.806451608000925
0.984375,0.7682926829268293,0.8630136937061363
0.967391304347826,0.7672413793103449,0.8557692258357988
0.9423076923076923,0.7424242424242424,0.8305084696466534
1.0,0.813953488372093,0.8974358924884944
1.0,0.8695652173913043,0.9302325531638724
0.9090909090909091,0.821917808219178,0.8633093475306662
0.9824561403508771,0.8235294117647058,0.8959999950387201
0.9523809523809523,0.8695652173913043,0.9090909041012396
0.9655172413793104,0.8235294117647058,0.8888888839203831
1.0,0.9078947368421053,0.9517241329426873
0.98,0.8448275862068966,0.9074074024348423
0.9230769230769231,0.7659574468085106,0.8372092973688481
0.9459459459459459,0.6481481481481481,0.7692307644052652
0.9636363636363636,0.9298245614035088,0.9464285664301659
1.0,0.7111111111111111,0.831168826311351
0.935064935064935,0.8181818181818182,0.872727267749495
0.9655172413793104,0.835820895522388,0.8959999950259201
1.0,0.8,0.8888888839506174
0.96875,0.8857142857142857,0.9253731293383828
1.0,0.8461538461538461,0.9166666617013889
0.8431372549019608,0.6056338028169014,0.7049180279212578
0.975,0.8764044943820225,0.9230769180911034
0.9629629629629629,0.896551724137931,0.9285714235778062
0.9027777777777778,0.7142857142857143,0.7975460073378751
0.96,0.6,0.7384615337278106
0.9574468085106383,0.6428571428571429,0.7692307644239902
0.9795918367346939,0.5393258426966292,0.6956521693331232
0.8928571428571429,0.5434782608695652,0.675675670971512
0.9528301886792453,0.6158536585365854,0.7481481433788753
0.9703703703703703,0.7237569060773481,0.8291139191565856
0.9459459459459459,0.7070707070707071,0.8092485500177086
1.0,0.6813186813186813,0.8104575115195011
0.978021978021978,0.6544117647058824,0.7841409643594869
0.881578947368421,0.6146788990825688,0.7243243194834187
0.9375,0.4205607476635514,0.5806451570147764
0.9571428571428572,0.6907216494845361,0.8023952047115351
0.9411764705882353,0.5981308411214953,0.731428566676898
0.9903846153846154,0.7006802721088435,0.8207171266208474
0.9466666666666667,0.7473684210526316,0.835294112716263
0.9230769230769231,0.5517241379310345,0.6906474773314011
1.0,0.7833333333333333,0.8785046679710019
0.9574468085106383,0.7894736842105263,0.8653846104308432
1.0,0.6705882352941176,0.8028168966028566
0.9696969696969697,0.64,0.7710843325591522
0.9705882352941176,0.8918918918918919,0.9295774597976593
0.9811320754716981,0.611764705882353,0.7536231836746483
0.9807692307692307,0.5862068965517241,0.7338129449573003
0.9605263157894737,0.7934782608695652,0.8690476140929705
0.9818181818181818,0.6666666666666666,0.7941176422415658
1.0,0.6557377049180327,0.7920792031369475
0.9512195121951219,0.5652173913043478,0.7090909044148762
0.9746835443037974,0.8555555555555555,0.9112425985714786
0.9423076923076923,0.6447368421052632,0.7656249951757813
0.9710144927536232,0.67,0.7928994034522602
0.9152542372881356,0.675,0.7769784123803117
0.9666666666666667,0.8055555555555556,0.8787878738292013
0.9636363636363636,0.6794871794871795,0.7969924763525356
0.8867924528301887,0.5280898876404494,0.6619718263072804
0.9122807017543859,0.6933333333333334,0.7878787829717632
0.9459459459459459,0.49295774647887325,0.6481481436436901
1.0,0.7948717948717948,0.8857142807795919
1.0,0.7352941176470589,0.84745762223499
0.972972972972973,0.8275862068965517,0.8944099329207978
0.9871794871794872,0.7,0.8191489313150747
0.9322033898305084,0.7432432432432432,0.8270676642365311
0.975,0.7090909090909091,0.8210526267036012
0.9693877551020408,0.6985294117647058,0.8119658070976696
0.9666666666666667,0.6987951807228916,0.8111888063181575
0.9529411764705882,0.675,0.790243897584771
0.953125,0.8133333333333334,0.8776978367579319
1.0,0.5735294117647058,0.7289719579841034
0.9733333333333334,0.6822429906542056,0.802197797352373
0.9705882352941176,0.7857142857142857,0.8684210476869806
1.0,0.7457627118644068,0.8543689271448771
0.9761904761904762,0.7884615384615384,0.8723404205885016
0.9772727272727273,0.6417910447761194,0.7747747699894488
1.0,0.7636363636363637,0.8659793765331066
0.9782608695652174,0.8653846153846154,0.9183673419575178
0.9883720930232558,0.7456140350877193,0.8499999950980001
0.9512195121951219,0.5,0.6554621803573194
1.0,0.6875,0.8148148099862826
0.9615384615384616,0.8064516129032258,0.8771929774946138
0.9791666666666666,0.734375,0.8392857093877552
0.9696969696969697,0.6530612244897959,0.7804878000684117
0.9705882352941176,0.6470588235294118,0.7764705834352943
0.9696969696969697,0.7272727272727273,0.8311688262708721
0.948051948051948,0.776595744680851,0.8538011646400602
0.989010989010989,0.7377049180327869,0.8450704176411207
1.0,0.90625,0.9508196671432412
0.9722222222222222,0.7446808510638298,0.8433734890637248
0.96875,0.8157894736842105,0.8857142807510204
0.9824561403508771,0.7088607594936709,0.8235294068955451
1.0,0.9743589743589743,0.9870129820138304
0.9038461538461539,0.6527777777777778,0.7580645112591051
1.0,0.9090909090909091,0.9523809473922903
0.9811320754716981,0.8,0.8813559272550991
1.0,0.6133333333333333,0.7603305737996039
0.921875,0.6344086021505376,0.7515923518584934
0.9076923076923077,0.7108433734939759,0.7972972923712565
0.9444444444444444,0.6538461538461539,0.7727272678925621
0.9775280898876404,0.6541353383458647,0.7837837789801965
0.9818181818181818,0.6923076923076923,0.812030070337498
0.9787234042553191,0.6133333333333333,0.7540983559191079
0.9583333333333334,0.575,0.7187499953125001
0.926829268292683,0.6333333333333333,0.7524752427016961
0.9642857142857143,0.6,0.739726022668418
0.85,0.6538461538461539,0.739130429867675
0.9473684210526315,0.72,0.8181818132747933
1.0,0.7325581395348837,0.8456375790117563
0.9491525423728814,0.7466666666666667,0.8358208905936736
0.9333333333333333,0.65625,0.7706421969867857
0.9354838709677419,0.7160493827160493,0.8111888062770796
0.9850746268656716,0.6666666666666666,0.7951807180773697
0.926829268292683,0.6031746031746031,0.7307692259929734
1.0,0.8222222222222222,0.9024390194378347
0.96875,0.7209302325581395,0.8266666617742222
0.9743589743589743,0.8085106382978723,0.8837209252758248
0.9545454545454546,0.75,0.8399999950720001
0.96875,0.6888888888888889,0.805194800337325
0.9347826086956522,0.7678571428571429,0.8431372499500194
1.0,0.7313432835820896,0.844827581327289
0.9710144927536232,0.6907216494845361,0.8072289108049064
0.9333333333333333,0.7,0.7999999951020409
1.0,0.7840909090909091,0.8789808867929734
0.9661016949152542,0.7916666666666666,0.8702290026828274
1.0,0.7926829268292683,0.884353736563469
0.9761904761904762,0.7522935779816514,0.849740927726382
0.9473684210526315,0.7659574468085106,0.847058818585467
0.9838709677419355,0.8133333333333334,0.8905109439501306
0.9512195121951219,0.6,0.7358490518600925
1.0,0.8421052631578947,0.914285709322449
0.9487179487179487,0.6065573770491803,0.739999995242
1.0,0.7894736842105263,0.8823529362456748
1.0,0.9375,0.967741930489074
0.9473684210526315,0.8372093023255814,0.8888888839079409
1.0,0.5384615384615384,0.6999999954500001
0.9714285714285714,0.85,0.906666661688889
0.9636363636363636,0.6625,0.7851851803566531
0.9655172413793104,0.8235294117647058,0.8888888839203831
0.9761904761904762,0.7592592592592593,0.8541666617447918
1.0,0.6904761904761905,0.8169014036183297
1.0,0.609375,0.7572815486926195
0.9642857142857143,0.72,0.824427476021211
1.0,0.7125,0.8321167834620918
1.0,0.7669902912621359,0.8681318632188142
0.9767441860465116,0.6363636363636364,0.7706421970574868
1.0,0.6049382716049383,0.7538461491491125
1.0,0.6764705882352942,0.8070175390458604
1.0,0.775,0.8732394317000597
1.0,0.7424242424242424,0.8521739081527411
0.9705882352941176,0.9166666666666666,0.9428571378612245
0.9833333333333333,0.8428571428571429,0.9076923027218935
0.9420289855072463,0.7065217391304348,0.8074534112511093
0.9285714285714286,0.5909090909090909,0.722222217469136
0.9382716049382716,0.7169811320754716,0.8128342196882953
0.9795918367346939,0.8135593220338984,0.8888888839317559
0.9333333333333333,0.7368421052631579,0.8235294068339101
0.9454545454545454,0.65,0.7703703655418381
1.0,0.8191489361702128,0.9005847903710544
0.9361702127659575,0.7333333333333333,0.8224299016158617
0.9696969696969697,0.6956521739130435,0.8101265774138761
0.9772727272727273,0.7818181818181819,0.868686863748597
0.9607843137254902,0.7538461538461538,0.8448275812797265
0.9705882352941176,0.717391304347826,0.8249999951125
1.0,0.7936507936507936,0.8849557472785654
0.9344262295081968,0.7808219178082192,0.8507462636968146
1.0,0.8181818181818182,0.8999999950500001
1.0,0.7282608695652174,0.842767290721095
0.9873417721518988,0.7289719626168224,0.8387096725326628
0.8409090909090909,0.6065573770491803,0.7047618998929707
0.9272727272727272,0.7727272727272727,0.8429752016528926
0.9682539682539683,0.7721518987341772,0.8591549246409443
0.9772727272727273,0.5972222222222222,0.7413793056361476
0.9811320754716981,0.6842105263157895,0.8062015455465417
1.0,0.7777777777777778,0.8749999950781251
1.0,0.7708333333333334,0.8705882303778547
0.9661016949152542,0.8507462686567164,0.904761899782061
0.9642857142857143,0.7297297297297297,0.8307692258650888
1.0,0.75,0.8571428522448981
1.0,0.9024390243902439,0.9487179437310981
0.98,0.765625,0.8596491178824254
0.9487179487179487,0.7047619047619048,0.808743164507749
1.0,0.717948717948718,0.8358208906571619
0.984375,0.7875,0.8749999950617283
0.9710144927536232,0.7613636363636364,0.853503179786604
0.975609756097561,0.7407407407407407,0.8421052582515235
0.9803921568627451,0.78125,0.8695652124551985
0.9795918367346939,0.7741935483870968,0.864864859933447
0.9866666666666667,0.7474747474747475,0.8505747077388031
0.9873417721518988,0.7878787878787878,0.8764044894451458
1.0,0.8301886792452831,0.9072164898884048
0.9508196721311475,0.7073170731707317,0.8111888062966405
0.9649122807017544,0.7534246575342466,0.8461538412295858
0.9767441860465116,0.6363636363636364,0.7706421970574868
0.9803921568627451,0.7936507936507936,0.877192977511542
0.9666666666666667,0.7532467532467533,0.846715323544142
0.8928571428571429,0.6329113924050633,0.7407407358858711
1.0,0.6542056074766355,0.7909604471958889
1.0,0.8809523809523809,0.9367088557795226
0.9117647058823529,0.775,0.8378378328707087
0.9117647058823529,0.7209302325581395,0.8051948002631135
0.9523809523809523,0.7272727272727273,0.8247422631310448
0.9516129032258065,0.7763157894736842,0.8550724588195758
1.0,0.8833333333333333,0.9380530923643199
0.967741935483871,0.75,0.8450704176155526
0.9803921568627451,0.746268656716418,0.8474576222105717
1.0,0.6666666666666666,0.7999999952000001
0.9777777777777777,0.7457627118644068,0.8461538412444528
1.0,0.7647058823529411,0.8666666617555556
0.9696969696969697,0.7272727272727273,0.8311688262708721
0.9512195121951219,0.7090909090909091,0.8124999951063369
0.9855072463768116,0.7906976744186046,0.8774193498988554
0.9090909090909091,0.594059405940594,0.7185628694711177
1.0,0.8070175438596491,0.8932038785521728
0.9803921568627451,0.9090909090909091,0.9433962214222144
1.0,0.7166666666666667,0.8349514514468848
0.98,0.7538461538461538,0.8521739081285444
0.9607843137254902,0.7313432835820896,0.8305084696681989
0.9803921568627451,0.6410256410256411,0.7751937936686497
1.0,0.7045454545454546,0.826666661816889
1.0,0.7090909090909091,0.8297872291874152
0.9591836734693877,0.7121212121212122,0.8173912994570889
0.9454545454545454,0.7428571428571429,0.8319999950720002
0.9772727272727273,0.671875,0.7962962914677642
0.9787234042553191,0.7931034482758621,0.8761904712453515
0.9743589743589743,0.8085106382978723,0.8837209252758248
1.0,0.6440677966101694,0.7835051498735253
0.9873417721518988,0.7959183673469388,0.8813559272610042
1.0,0.9375,0.967741930489074
1.0,0.723404255319149,0.8395061679682977
1.0,0.7333333333333333,0.8461538412721893
0.9047619047619048,0.59375,0.716981127290851
0.9692307692307692,0.75,0.8456375789739201
0.896551724137931,0.43333333333333335,0.5842696585279638
0.9642857142857143,0.6835443037974683,0.7999999951451303
0.9558823529411765,0.7926829268292683,0.8666666617102224
1.0,0.6935483870967742,0.819047614211338
0.9661016949152542,0.8260869565217391,0.8906249950305176
0.9333333333333333,0.6268656716417911,0.749999995192921
1.0,0.8333333333333334,0.9090909041322315
0.9791666666666666,0.8103448275862069,0.8867924478746886
1.0,0.8367346938775511,0.9111111061506174
0.9672131147540983,0.7108433734939759,0.8194444395611498
0.9375,0.8181818181818182,0.8737864027900839
1.0,0.8548387096774194,0.9217391254654065
0.9787234042553191,0.7419354838709677,0.8440366923423954
0.9555555555555556,0.671875,0.7889908208399966
0.9259259259259259,0.6410256410256411,0.7575757527410469
0.9565217391304348,0.8,0.8712871237525733
0.9122807017543859,0.65,0.7591240827321647
0.8627450980392157,0.5789473684210527,0.6929133810205221
0.9795918367346939,0.6956521739130435,0.8135593171775353
1.0,0.5714285714285714,0.7272727226446282
0.9420289855072463,0.7065217391304348,0.8074534112511093
0.9285714285714286,0.7123287671232876,0.8062015454744307
1.0,0.7454545454545455,0.8541666617730035
0.9387755102040817,0.8141592920353983,0.8720379097172122
0.88,0.4782608695652174,0.6197183052965682
1.0,0.8396946564885496,0.9128630655773834
0.84,0.6,0.699999995138889
0.9807692307692307,0.6538461538461539,0.7846153798153848
0.9646017699115044,0.8650793650793651,0.9121338862281824
0.96,0.6153846153846154,0.749999995239258
0.9777777777777777,0.7213114754098361,0.8301886743592026
0.9772727272727273,0.6417910447761194,0.7747747699894488
0.9193548387096774,0.7808219178082192,0.8444444394776407
0.9534883720930233,0.7321428571428571,0.8282828233690439
1.0,0.5774647887323944,0.7321428525015944
0.9836065573770492,0.7692307692307693,0.8633093475927747
1.0,0.7868852459016393,0.8807339400252504
0.9791666666666666,0.752,0.8506787281177699
1.0,0.8431372549019608,0.9148936120574921
0.971830985915493,0.6699029126213593,0.793103443444973
1.0,0.7857142857142857,0.8799999950720001
0.875,0.7446808510638298,0.8045976961817941
0.9642857142857143,0.8571428571428571,0.9075630202273851
1.0,0.7222222222222222,0.8387096725494276
0.9761904761904762,0.8367346938775511,0.901098896128487
0.90625,0.6590909090909091,0.7631578898614959
1.0,0.9247311827956989,0.9608938497562498
0.9591836734693877,0.7014925373134329,0.8103448227065994
0.9827586206896551,0.8028169014084507,0.8837209252833365
0.8771929824561403,0.6944444444444444,0.7751937935172166
0.9347826086956522,0.6323529411764706,0.7543859600984918
0.9710144927536232,0.7976190476190477,0.8758169885121108
1.0,0.7894736842105263,0.8823529362456748
1.0,0.7681159420289855,0.8688524541023919
0.9836065573770492,0.8108108108108109,0.8888888839352539
0.9722222222222222,0.8045977011494253,0.880503139698588
0.9866666666666667,0.8222222222222222,0.8969696920110194
0.9818181818181818,0.6923076923076923,0.812030070337498
1.0,0.7866666666666666,0.8805970099966586
0.9714285714285714,0.5230769230769231,0.6799999954500001
0.9615384615384616,0.7575757575757576,0.8474576221890263
0.9791666666666666,0.7833333333333333,0.8703703654320989
1.0,0.8607594936708861,0.9251700630552085
1.0,0.7901234567901234,0.8827586157583829
1.0,0.8571428571428571,0.9230769181065088
0.9767441860465116,0.8235294117647058,0.8936170163128112
0.9459459459459459,0.6363636363636364,0.7608695604087903
1.0,0.7777777777777778,0.8749999950781251
0.9591836734693877,0.7704918032786885,0.8545454496049587
0.9259259259259259,0.7142857142857143,0.8064516079864725
0.96,0.6605504587155964,0.782608690822897
0.9714285714285714,0.7816091954022989,0.8662420332751837
1.0,0.8548387096774194,0.9217391254654065
0.9302325581395349,0.6666666666666666,0.7766990242624188
0.967741935483871,0.6666666666666666,0.789473679380194
0.9344262295081968,0.7307692307692307,0.8201438799668754
1.0,0.72,0.8372092974580855
0.95,0.5066666666666667,0.6608695606805294
0.9782608695652174,0.7142857142857143,0.8256880685161183
0.8771929824561403,0.6024096385542169,0.7142857094581633
0.9206349206349206,0.8055555555555556,0.8592592542814814
0.975,0.7090909090909091,0.8210526267036012
1.0,0.7419354838709677,0.8518518469615913
1.0,0.6557377049180327,0.7920792031369475
1.0,0.8333333333333334,0.9090909041322315
1.0,0.6571428571428571,0.7931034434898931
1.0,0.6666666666666666,0.7999999952000001
0.9714285714285714,0.6938775510204082,0.8095238046626985
0.9642857142857143,0.675,0.794117642214533
0.9230769230769231,0.6666666666666666,0.7741935435171696
0.9302325581395349,0.5882352941176471,0.7207207159743528
0.8979591836734694,0.6984126984126984,0.7857142807924108
0.9148936170212766,0.6323529411764706,0.7478260821232514
0.9555555555555556,0.671875,0.7889908208399966
0.9615384615384616,0.7894736842105263,0.8670520181696683
0.9736842105263158,0.6607142857142857,0.7872340377365324
0.9574468085106383,0.7627118644067796,0.8490565988376647
0.9827586206896551,0.7215189873417721,0.8321167834386489
1.0,0.7474747474747475,0.8554913245841828
0.8888888888888888,0.5063291139240507,0.6451612856984912
0.96,0.8275862068965517,0.8888888839163238
0.9701492537313433,0.8024691358024691,0.8783783734231192
0.9428571428571428,0.4852941176470588,0.6407766945423697
0.9545454545454546,0.65625,0.7777777729492457
0.9571428571428572,0.67,0.7882352892733565
1.0,0.7049180327868853,0.8269230720728551
0.9333333333333333,0.7466666666666667,0.829629624691358
0.9473684210526315,0.72,0.8181818132747933
0.9148936170212766,0.6935483870967742,0.7889908207827624
0.9642857142857143,0.8307692307692308,0.8925619784987365
0.972972972972973,0.8181818181818182,0.888888883926231
1.0,0.9166666666666666,0.9565217341398866
0.9705882352941176,0.6470588235294118,0.7764705834352943
1.0,0.6349206349206349,0.7766990243755303
0.9066666666666666,0.6868686868686869,0.7816091904974237
0.9230769230769231,0.6486486486486487,0.7619047570571933
0.9833333333333333,0.8082191780821918,0.8872180401605518
1.0,0.7424242424242424,0.8521739081527411
0.9459459459459459,0.546875,0.6930693022880109
0.9795918367346939,0.6666666666666666,0.7933884249327231
0.9814814814814815,0.7361111111111112,0.8412698363718824
0.96,0.7741935483870968,0.8571428522002551
0.948051948051948,0.6403508771929824,0.7643979009467943
1.0,0.6212121212121212,0.7663551354598656
0.9696969696969697,0.7191011235955056,0.8258064467229969
0.975,0.7959183673469388,0.8764044894331524
1.0,0.6142857142857143,0.761061942188112
0.9767441860465116,0.6086956521739131,0.7499999952694516
0.9777777777777777,0.7213114754098361,0.8301886743592026
0.967741935483871,0.7692307692307693,0.8571428522081633
0.9838709677419355,0.7261904761904762,0.835616433469694
0.9714285714285714,0.6071428571428571,0.7472527425190195
0.8444444444444444,0.5846153846153846,0.6909090860743803
0.8392857142857143,0.6266666666666667,0.7175572470135774
0.9777777777777777,0.6027397260273972,0.7457627071459351
0.8888888888888888,0.6779661016949152,0.7692307643213758
0.9696969696969697,0.5925925925925926,0.7356321791993659
0.9807692307692307,0.8225806451612904,0.8947368371437365
0.9722222222222222,0.6481481481481481,0.7777777729777778
0.8863636363636364,0.5131578947368421,0.6499999953555556
0.9622641509433962,0.8095238095238095,0.8793103398647444
0.9310344827586207,0.627906976744186,0.7499999951890431
0.9512195121951219,0.6190476190476191,0.7499999952237427
0.9516129032258065,0.8194444444444444,0.8805970099532191
0.9857142857142858,0.71875,0.8313252963274786
1.0,0.8360655737704918,0.9107142807541455
0.96875,0.5391304347826087,0.692737425573484
0.9183673469387755,0.6,0.7258064468327263
0.925,0.7551020408163265,0.8314606692084333
0.9722222222222222,0.6481481481481481,0.7777777729777778
1.0,0.7666666666666667,0.8679245233891066
0.9696969696969697,0.7619047619047619,0.8533333284053334
0.9827586206896551,0.7702702702702703,0.8636363587098256
0.96,0.7384615384615385,0.8347826037807184
0.9571428571428572,0.7444444444444445,0.837499995078125
1.0,0.7692307692307693,0.8695652124763706
0.9722222222222222,0.6730769230769231,0.7954545406198348
0.9791666666666666,0.7121212121212122,0.8245613986334257
0.95,0.6909090909090909,0.7999999951246538
0.9523809523809523,0.8,0.8695652124291116
0.9803921568627451,0.704225352112676,0.8196721262819134
0.9423076923076923,0.7,0.8032786836334319
0.9333333333333333,0.6,0.7304347778449906
0.98,0.8596491228070176,0.9158878454886891
1.0,0.676923076923077,0.8073394447268749
0.9473684210526315,0.7012987012987013,0.8059701443651148
1.0,0.6739130434782609,0.8051948003845506
0.9863013698630136,0.75,0.8520710010097686
0.9767441860465116,0.7777777777777778,0.8659793765075993
0.9482758620689655,0.8088235294117647,0.8730158680473671
0.9024390243902439,0.7551020408163265,0.8222222172617284
0.9636363636363636,0.7066666666666667,0.8153846105029586
1.0,0.7195121951219512,0.8368794277571551
0.98,0.7424242424242424,0.8448275813020214
0.9743589743589743,0.7916666666666666,0.8735632134443123
0.9574468085106383,0.6428571428571429,0.7692307644239902
0.9245283018867925,0.7424242424242424,0.8235294068243769
0.9772727272727273,0.7678571428571429,0.8599999950720001
0.9636363636363636,0.7162162162162162,0.8217054214650562
0.9821428571428571,0.7746478873239436,0.8661417273532147
0.9787234042553191,0.7931034482758621,0.8761904712453515
0.9642857142857143,0.7714285714285715,0.8571428522045856
0.96,0.6486486486486487,0.7741935435744017
0.967741935483871,0.759493670886076,0.8510638248599166
0.9850746268656716,0.7857142857142857,0.8741721804938379
0.9538461538461539,0.6888888888888889,0.799999995130073
0.86,0.7288135593220338,0.7889908207221614
0.9666666666666667,0.6987951807228916,0.8111888063181575
0.9344262295081968,0.7808219178082192,0.8507462636968146
0.98,0.7313432835820896,0.8376068327123968
0.8852459016393442,0.6585365853658537,0.7552447503525845
1.0,0.8023255813953488,0.8903225757053069
0.9655172413793104,0.8296296296296296,0.8924302739131126
1.0,0.6938775510204082,0.8192771035970389
0.95,0.7307692307692307,0.8260869516068055
0.9318181818181818,0.5540540540540541,0.6949152495604711
0.96,0.5853658536585366,0.7272727225665748
0.9772727272727273,0.7288135593220338,0.8349514514167217
0.9482758620689655,0.5339805825242718,0.6832298090552062
0.975609756097561,0.6349206349206349,0.7692307644545119
0.9516129032258065,0.6020408163265306,0.737499995253125
0.95,0.7450980392156863,0.8351648302378941
0.9375,0.6818181818181818,0.7894736793351801
1.0,0.7045454545454546,0.826666661816889
0.9814814814814815,0.7681159420289855,0.8617886129605394
1.0,0.8061224489795918,0.8926553622892528
0.9726027397260274,0.71,0.8208092436767017
0.9333333333333333,0.7446808510638298,0.8284023619271035
0.9666666666666667,0.47540983606557374,0.6373626329428813
0.9795918367346939,0.6857142857142857,0.8067226842313397
0.9743589743589743,0.6909090909090909,0.8085106334427343
0.8918918918918919,0.7857142857142857,0.8354430329947123
0.9859154929577465,0.7954545454545454,0.8805031397112457
0.975609756097561,0.5555555555555556,0.7079645971462136
0.9459459459459459,0.7,0.804597696261065
0.9655172413793104,0.835820895522388,0.8959999950259201
0.9625,0.7264150943396226,0.8279569843450111
1.0,0.7534246575342466,0.859374995098877
0.9850746268656716,0.6875,0.8098159460785126
0.9342105263157895,0.7244897959183674,0.8160919491029199
0.9459459459459459,0.5645161290322581,0.7070707023895522
0.9636363636363636,0.726027397260274,0.828124995098877
0.9876543209876543,0.7547169811320755,0.855614968351397
0.898989898989899,0.6953125,0.7841409642446002
0.984375,0.6847826086956522,0.807692302853386
0.9672131147540983,0.7866666666666666,0.8676470538765139
0.9782608695652174,0.7692307692307693,0.8612440142102975
0.9625,0.6470588235294118,0.773869341925709
0.9649122807017544,0.6790123456790124,0.7971014444265911