spo_rouge1_P,spo_rouge1_R,spo_rouge1_F1
0.96875,0.7948717948717948,0.8732394316683199
0.9895833333333334,0.8636363636363636,0.9223300921104723
1.0,0.8823529411764706,0.9374999950195313
0.9795918367346939,0.8571428571428571,0.9142857093079365
0.9626168224299065,0.8879310344827587,0.9237668111516419
0.9880952380952381,0.7830188679245284,0.8736842055933519
0.9714285714285714,0.6296296296296297,0.7640449390481
0.9833333333333333,0.855072463768116,0.9147286771948803
1.0,0.9117647058823529,0.9538461488568049
0.9743589743589743,0.8636363636363636,0.9156626456205547
1.0,0.8387096774193549,0.9122806967928594
1.0,0.9047619047619048,0.9499999950125001
0.9791666666666666,0.8103448275862069,0.8867924478746886
0.9848484848484849,0.9420289855072463,0.9629629579654322
1.0,0.9583333333333334,0.9787233992575827
0.9736842105263158,0.8604651162790697,0.9135802419326323
1.0,0.9230769230769231,0.959999995008
1.0,0.9767441860465116,0.9882352891183391
1.0,0.9074074074074074,0.9514563056913942
1.0,0.8771929824561403,0.9345794342737357
0.989247311827957,0.9292929292929293,0.9583333283382162
1.0,0.9583333333333334,0.9787233992575827
1.0,0.7619047619047619,0.8648648599561725
1.0,0.8518518518518519,0.919999995032
0.9512195121951219,0.8478260869565217,0.8965517191544458
1.0,0.978494623655914,0.9891304297831995
1.0,0.8181818181818182,0.8999999950500001
0.9880952380952381,0.8829787234042553,0.9325842646787023
1.0,0.9166666666666666,0.9565217341398866
1.0,0.7307692307692307,0.844444439565432
1.0,0.7894736842105263,0.8823529362456748
0.9772727272727273,0.8431372549019608,0.9052631529218838
1.0,0.7666666666666667,0.8679245233891066
1.0,0.9772727272727273,0.9885057421270974
1.0,0.8947368421052632,0.9444444394598766
1.0,0.8951612903225806,0.9446808460791309
0.9824561403508771,0.8115942028985508,0.8888888839342405
0.9787234042553191,0.8679245283018868,0.919999995018
1.0,0.9024390243902439,0.9487179437310981
0.99,0.853448275862069,0.9166666616941016
1.0,0.9090909090909091,0.9523809473922903
1.0,0.8604651162790697,0.924999995028125
1.0,0.8043478260869565,0.8915662601190304
0.9516129032258065,0.8082191780821918,0.8740740691072703
1.0,0.9264705882352942,0.9618320560759863
0.9523809523809523,0.8695652173913043,0.9090909041012396
0.96875,0.9117647058823529,0.9393939343985309
0.9482758620689655,0.7236842105263158,0.8208955174782804
0.9433962264150944,0.8620689655172413,0.9009008959110463
0.9777777777777777,0.9361702127659575,0.9565217341327977
0.9555555555555556,0.7962962962962963,0.868686863728191
0.9814814814814815,0.9298245614035088,0.9549549499586073
0.9705882352941176,0.7333333333333333,0.8354430330716232
0.9879518072289156,0.9318181818181818,0.9590643224896549
0.984375,0.9402985074626866,0.9618320560713246
1.0,0.8666666666666667,0.9285714235969389
0.9180327868852459,0.8,0.854961827084669
0.9807692307692307,0.9807692307692307,0.9807692257692308
0.7088607594936709,0.7887323943661971,0.7466666616808889
0.9866666666666667,0.8314606741573034,0.9024390194266807
0.9629629629629629,0.896551724137931,0.9285714235778062
1.0,0.8571428571428571,0.9230769181065088
0.9863013698630136,0.9,0.9411764655987015
0.9818181818181818,0.7714285714285715,0.8639999950720001
0.9594594594594594,0.797752808988764,0.8711656392141217
0.958904109589041,0.7608695652173914,0.848484843551148
0.9696969696969697,0.7804878048780488,0.8648648599233018
0.9805194805194806,0.8342541436464088,0.9014925323459123
0.987012987012987,0.7676767676767676,0.8636363587144886
0.972972972972973,0.7912087912087912,0.872727267780349
0.9711538461538461,0.7426470588235294,0.8416666617555556
0.9315068493150684,0.6238532110091743,0.7472527424483759
0.9887640449438202,0.822429906542056,0.8979591787156395
0.9615384615384616,0.7731958762886598,0.857142852201796
0.9629629629629629,0.7289719626168224,0.8297872291381847
0.972027972027972,0.9455782312925171,0.9586206846561237
0.9294117647058824,0.8315789473684211,0.8777777727932099
0.9411764705882353,0.735632183908046,0.8258064466880334
1.0,0.8333333333333334,0.9090909041322315
0.9818181818181818,0.9473684210526315,0.9642857092873087
1.0,0.9058823529411765,0.9506172789628107
0.9761904761904762,0.82,0.8913043428638943
0.9848484848484849,0.8783783783783784,0.9285714235877551
0.987012987012987,0.8941176470588236,0.9382715999504649
1.0,0.8390804597701149,0.9124999950382813
0.975,0.8478260869565217,0.9069767392103841
0.9285714285714286,0.6419753086419753,0.7591240827577388
1.0,0.9016393442622951,0.9482758570823425
0.9090909090909091,0.7246376811594203,0.8064516079669616
0.9875,0.8777777777777778,0.9294117597231835
0.9558823529411765,0.8552631578947368,0.90277777279321
0.9625,0.77,0.855555550617284
0.96875,0.775,0.8611111061728397
0.9696969696969697,0.8888888888888888,0.9275362268935098
1.0,0.9230769230769231,0.959999995008
0.9696969696969697,0.7191011235955056,0.8258064467229969
0.9833333333333333,0.7866666666666666,0.8740740691358024
0.9473684210526315,0.5070422535211268,0.6605504541738911
1.0,0.8974358974358975,0.9459459409605553
0.9148936170212766,0.6323529411764706,0.7478260821232514
0.9,0.8275862068965517,0.8622754441105813
0.989247311827957,0.8363636363636363,0.9064039359217646
0.9833333333333333,0.7972972972972973,0.880597009979951
1.0,0.7909090909090909,0.8832487260326213
0.9669421487603306,0.8602941176470589,0.9105058315929083
1.0,0.8433734939759037,0.9150326747746594
0.9902912621359223,0.85,0.9147982013070843
1.0,0.88,0.9361702077863288
1.0,0.8823529411764706,0.9374999950195313
0.9318181818181818,0.7663551401869159,0.8410256360731098
1.0,0.9523809523809523,0.9756097511005354
1.0,0.8135593220338984,0.8971962567350861
1.0,0.8653846153846154,0.9278350465724308
0.9833333333333333,0.8805970149253731,0.9291338532829067
1.0,0.8363636363636363,0.9108910841486129
1.0,0.8653846153846154,0.9278350465724308
1.0,0.8859649122807017,0.9395348787392105
0.9838709677419355,0.782051282051282,0.8714285664938777
1.0,0.78125,0.8771929775315482
0.9622641509433962,0.8225806451612904,0.8869565167697543
0.9807692307692307,0.796875,0.8793103398810939
1.0,0.6530612244897959,0.7901234520103644
0.975,0.7647058823529411,0.8571428522159159
0.972972972972973,0.8181818181818182,0.888888883926231
0.9647058823529412,0.8723404255319149,0.9162011123310758
1.0,0.9262295081967213,0.9617021226669081
1.0,0.875,0.9333333283555556
1.0,0.7446808510638298,0.853658531692445
1.0,0.9473684210526315,0.9729729679766254
0.9666666666666667,0.7341772151898734,0.8345323691941412
0.9722222222222222,0.8974358974358975,0.9333333283413333
0.9814814814814815,0.7361111111111112,0.8412698363718824
1.0,0.9090909090909091,0.9523809473922903
0.9833333333333333,0.9076923076923077,0.943999995008
0.9692307692307692,0.84,0.8999999950255102
0.9836065573770492,0.6451612903225806,0.7792207744366673
0.9705882352941176,0.7951807228915663,0.8741721804798035
0.967391304347826,0.8557692307692307,0.9081632603248647
0.9743589743589743,0.8571428571428571,0.91199999502048
1.0,0.8589743589743589,0.924137926063258
0.9354838709677419,0.7733333333333333,0.8467153235121744
0.9852941176470589,0.8375,0.9054054004382762
0.9545454545454546,0.7,0.807692302810651
0.9452054794520548,0.7666666666666667,0.8466257619255524
0.9361702127659575,0.8461538461538461,0.8888888839016428
0.9767441860465116,0.84,0.9032258014799399
0.9722222222222222,0.813953488372093,0.8860759444063453
0.9714285714285714,0.9066666666666666,0.937931029488704
0.9411764705882353,0.75,0.8347826037595463
0.953125,0.7530864197530864,0.8413793054135553
1.0,0.9191919191919192,0.9578947318509696
0.9782608695652174,0.7142857142857143,0.8256880685161183
0.9743589743589743,0.8444444444444444,0.9047618997874151
0.967741935483871,0.6976744186046512,0.8108108059422938
0.95,0.8085106382978723,0.8735632134231736
1.0,0.8333333333333334,0.9090909041322315
0.9166666666666666,0.7333333333333333,0.8148148098765432
1.0,0.7857142857142857,0.8799999950720001
0.9215686274509803,0.7014925373134329,0.7966101645834531
0.9746835443037974,0.7938144329896907,0.8749999950522985
0.9629629629629629,0.8666666666666667,0.9122806967682365
1.0,0.9090909090909091,0.9523809473922903
0.9666666666666667,0.8055555555555556,0.8787878738292013
1.0,0.8780487804878049,0.935064930086018
0.9896907216494846,0.8807339449541285,0.9320388299684231
1.0,0.8297872340425532,0.9069767392293132
1.0,0.8,0.8888888839506174
0.96,0.7384615384615385,0.8347826037807184
1.0,0.8421052631578947,0.914285709322449
1.0,0.8688524590163934,0.9298245564281318
1.0,0.8947368421052632,0.9444444394598766
1.0,0.96875,0.984126979128244
1.0,0.9069767441860465,0.9512195072070198
1.0,0.8076923076923077,0.8936170163331825
0.972972972972973,0.9,0.9350649300725249
0.9696969696969697,0.8,0.8767123238130983
0.9818181818181818,0.7941176470588235,0.8780487755436579
0.9791666666666666,0.8703703703703703,0.9215686224682815
1.0,0.7380952380952381,0.8493150636066805
1.0,0.734375,0.8468468419641263
0.9850746268656716,0.88,0.9295774598046022
1.0,0.7625,0.8652482220411448
1.0,0.9029126213592233,0.9489795868497501
0.98,0.7424242424242424,0.8448275813020214
0.984375,0.7777777777777778,0.8689655123101071
1.0,0.7941176470588235,0.8852458967051868
0.9459459459459459,0.875,0.9090909040984989
1.0,0.803030303030303,0.8907562975806793
1.0,0.9861111111111112,0.9930069880072376
0.9672131147540983,0.8428571428571429,0.9007633538022259
0.9882352941176471,0.9130434782608695,0.9491525373807016
1.0,0.8181818181818182,0.8999999950500001
0.9534883720930233,0.7735849056603774,0.8541666617209203
1.0,0.8813559322033898,0.9369369319568218
0.9473684210526315,0.47368421052631576,0.6315789429239765
0.9848484848484849,0.8125,0.8904109539500845
1.0,0.8829787234042553,0.937853102363944
0.9387755102040817,0.7666666666666667,0.8440366922986281
0.9743589743589743,0.8260869565217391,0.8941176420927336
1.0,0.8909090909090909,0.9423076873243343
1.0,0.9384615384615385,0.9682539632590074
1.0,0.8043478260869565,0.8915662601190304
0.9811320754716981,0.8253968253968254,0.8965517191750891
0.9523809523809523,0.821917808219178,0.8823529362035035
1.0,0.9242424242424242,0.9606299162675925
1.0,0.8695652173913043,0.9302325531638724
0.9634146341463414,0.7383177570093458,0.8359788310663195
0.8863636363636364,0.639344262295082,0.7428571379882088
0.9672131147540983,0.8939393939393939,0.9291338532754666
0.953125,0.7721518987341772,0.853146848201868
0.9629629629629629,0.7222222222222222,0.8253968204988662
0.9298245614035088,0.6973684210526315,0.7969924763050483
1.0,0.9333333333333333,0.9655172363852557
1.0,0.8333333333333334,0.9090909041322315
0.9830508474576272,0.8656716417910447,0.9206349156550769
0.9846153846153847,0.8648648648648649,0.9208633043734797
1.0,0.8541666666666666,0.9213483096376721
0.9210526315789473,0.8536585365853658,0.8860759443742992
1.0,0.875,0.9333333283555556
0.9545454545454546,0.8,0.8704663162823164
1.0,0.8333333333333334,0.9090909041322315
0.9714285714285714,0.85,0.906666661688889
0.9726027397260274,0.8068181818181818,0.8819875726831528
0.9375,0.8333333333333334,0.8823529361937716
1.0,0.890625,0.9421487553473123
1.0,0.9032258064516129,0.9491525373858086
1.0,0.8080808080808081,0.8938547436596861
1.0,0.9090909090909091,0.9523809473922903
0.9565217391304348,0.8301886792452831,0.8888888839138864
1.0,0.8170731707317073,0.8993288541110761
0.9705882352941176,0.9041095890410958,0.9361702077722449
0.9761904761904762,0.6212121212121212,0.7592592545061729
0.9583333333333334,0.7301587301587301,0.8288288239201365
1.0,0.8701298701298701,0.9305555505796682
0.9344262295081968,0.7215189873417721,0.8142857093683674
1.0,0.7757009345794392,0.8736842056060943
1.0,0.9047619047619048,0.9499999950125001
1.0,0.925,0.961038956046551
0.9743589743589743,0.8837209302325582,0.9268292633045808
0.9791666666666666,0.8545454545454545,0.9126213542463947
0.9836065573770492,0.7894736842105263,0.8759124038190634
0.9811320754716981,0.8666666666666667,0.9203539773200722
0.9726027397260274,0.8875,0.9281045701738647
1.0,0.7910447761194029,0.883333328401389
0.9428571428571428,0.6875,0.7951807180142256
0.94,0.7966101694915254,0.8623853161350055
0.9607843137254902,0.7205882352941176,0.8235294068667468
0.9733333333333334,0.8295454545454546,0.8957055165041967
0.8888888888888888,0.7272727272727273,0.79999999505
0.9722222222222222,0.813953488372093,0.8860759444063453
0.9506172839506173,0.7623762376237624,0.8461538412142254
1.0,0.8070175438596491,0.8932038785521728
1.0,0.9454545454545454,0.9719626118263605
0.96,0.8,0.8727272677685951
0.9622641509433962,0.7846153846153846,0.8644067747127263
0.9672131147540983,0.8805970149253731,0.9218749950109864
1.0,0.782051282051282,0.8776978368014079
1.0,0.7954545454545454,0.8860759444319821
1.0,0.7818181818181819,0.8775510154831322
0.9454545454545454,0.7878787878787878,0.8595041272727272
0.9841269841269841,0.8857142857142857,0.9323308220815195
0.9821428571428571,0.859375,0.9166666616888889
0.9622641509433962,0.8793103448275862,0.9189189139290642
0.9487179487179487,0.7872340425531915,0.8604651113223364
1.0,0.8305084745762712,0.9074074024502744
1.0,0.8979591836734694,0.9462365541542375
1.0,0.875,0.9333333283555556
1.0,0.7872340425531915,0.8809523760232427
0.9636363636363636,0.8833333333333333,0.9217391254442344
0.9591836734693877,0.734375,0.83185840216775
1.0,0.9761904761904762,0.9879518022296414
0.9814814814814815,0.8833333333333333,0.9298245564173593
0.9852941176470589,0.8481012658227848,0.9115646208783377
0.9861111111111112,0.8658536585365854,0.9220779170990051
0.9642857142857143,0.8709677419354839,0.915254232301063
1.0,0.9420289855072463,0.9701492487357987
0.9807692307692307,0.7611940298507462,0.8571428522223008
1.0,0.9305555555555556,0.964028771984887
1.0,0.8793103448275862,0.9357798115343826
1.0,0.8571428571428571,0.9230769181065088
0.9420289855072463,0.7831325301204819,0.8552631529371537
0.9807692307692307,0.9272727272727272,0.9532710230413136
1.0,0.8387096774193549,0.9122806967928594
0.9807692307692307,0.8225806451612904,0.8947368371437365
0.9795918367346939,0.75,0.8495575172119978
0.9354838709677419,0.7435897435897436,0.8285714236367347
0.9166666666666666,0.8,0.8543689270619286
0.9411764705882353,0.8,0.8648648598977356
0.9508196721311475,0.7631578947368421,0.8467153235270926
0.9846153846153847,0.927536231884058,0.9552238756014703
0.9696969696969697,0.6530612244897959,0.7804878000684117
0.9594594594594594,0.7717391304347826,0.8554216818057774
0.8983050847457628,0.726027397260274,0.8030302980865474
0.975609756097561,0.7272727272727273,0.8333333284396702
0.9611650485436893,0.8761061946902655,0.9166666616773834
0.8108108108108109,0.6521739130434783,0.7228915613238498
0.9830508474576272,0.8854961832061069,0.9317269026441509
0.8571428571428571,0.6857142857142857,0.7619047569664904
0.9852941176470589,0.8589743589743589,0.9178082142015388
0.9821428571428571,0.873015873015873,0.9243697429164607
1.0,0.8717948717948718,0.9315068443385252
0.9361702127659575,0.7213114754098361,0.8148148098988341
0.9807692307692307,0.7611940298507462,0.8571428522223008
0.96875,0.8493150684931506,0.9051094840726731
0.9565217391304348,0.7857142857142857,0.8627450930872741
0.9830508474576272,0.8169014084507042,0.892307687350296
1.0,0.7692307692307693,0.8695652124763706
0.9811320754716981,0.8524590163934426,0.912280696779009
0.9821428571428571,0.88,0.9282700372091367
0.9761904761904762,0.803921568627451,0.8817204251543532
0.9759036144578314,0.7864077669902912,0.870967736993294
0.9680851063829787,0.8125,0.8834951406692432
0.9047619047619048,0.8085106382978723,0.8539325792854439
1.0,0.9047619047619048,0.9499999950125001
0.9795918367346939,0.8888888888888888,0.9320388299632388
0.9743589743589743,0.7755102040816326,0.8636363587009297
0.975609756097561,0.9090909090909091,0.9411764655944637
0.9868421052631579,0.8064516129032258,0.887573959547635
0.9622641509433962,0.7611940298507462,0.8499999950680556
0.9836065573770492,0.8450704225352113,0.9090909041196052
0.9384615384615385,0.8472222222222222,0.890510943918163
0.9629629629629629,0.7647058823529411,0.8524590114592852
0.9850746268656716,0.7857142857142857,0.8741721804938379
1.0,0.868421052631579,0.9295774598135291
0.9830508474576272,0.8405797101449275,0.9062499950305176
0.9682539682539683,0.8243243243243243,0.8905109439373436
0.9154929577464789,0.7471264367816092,0.8227848051778562
1.0,0.9555555555555556,0.9772727222753099
0.958904109589041,0.8974358974358975,0.927152312886277
1.0,0.84,0.9130434732986769
0.9454545454545454,0.8,0.8666666617013888
1.0,0.9191919191919192,0.9578947318509696
0.9814814814814815,0.8833333333333333,0.9298245564173593
1.0,0.9367088607594937,0.9673202564432484
1.0,0.7530864197530864,0.8591549246766516
0.9830508474576272,0.9206349206349206,0.9508196671365226
0.9777777777777777,0.8627450980392157,0.9166666616861979
0.9795918367346939,0.8727272727272727,0.9230769180935651
1.0,0.8333333333333334,0.9090909041322315
1.0,0.8852459016393442,0.9391304298011343
1.0,0.7714285714285715,0.8709677370187306
0.9342105263157895,0.6513761467889908,0.7675675627266618
1.0,0.9195402298850575,0.9580838273441142
0.9814814814814815,0.8548387096774194,0.9137930984720571
0.9591836734693877,0.7833333333333333,0.8623853161518392
0.972972972972973,0.8,0.8780487755353956
0.9857142857142858,0.8846153846153846,0.9324324274470417
1.0,0.76,0.8636363587293389
0.9852941176470589,0.8933333333333333,0.9370629320749182
0.9814814814814815,0.8412698412698413,0.9059829010124919
0.987012987012987,0.9156626506024096,0.9499999950070314
0.9545454545454546,0.875,0.9130434732703214
1.0,0.7818181818181819,0.8775510154831322
0.9672131147540983,0.9516129032258065,0.9593495884962655
1.0,0.8032786885245902,0.8909090859685951
0.9782608695652174,0.8333333333333334,0.8999999950320001
1.0,0.8857142857142857,0.9393939344123049
0.9787234042553191,0.7301587301587301,0.8363636314694215
0.9772727272727273,0.8775510204081632,0.9247311778101515
1.0,0.925,0.961038956046551
0.9387755102040817,0.8518518518518519,0.8932038785069283
0.9583333333333334,0.6764705882352942,0.7931034434244948
1.0,0.9047619047619048,0.9499999950125001
0.9821428571428571,0.8088235294117647,0.8870967692403747
0.9803921568627451,0.78125,0.8695652124551985
0.9767441860465116,0.8842105263157894,0.9281767905924728
1.0,0.8928571428571429,0.9433962214311145
1.0,0.9152542372881356,0.9557522073991699
1.0,0.8481012658227848,0.9178082142118597
1.0,0.8787878787878788,0.9354838659885536
0.9295774647887324,0.8354430379746836,0.8799999950142222
0.9615384615384616,0.8620689655172413,0.9090909041057852
1.0,0.9382716049382716,0.9681528612471094
0.9661016949152542,0.8382352941176471,0.8976377903007007
1.0,0.84375,0.9152542323240449
0.9787234042553191,0.92,0.9484536032522054
1.0,0.8688524590163934,0.9298245564281318
0.9701492537313433,0.8666666666666667,0.9154929527623489
1.0,0.92,0.958333328342014
0.9047619047619048,0.6129032258064516,0.7307692259541421
0.9830508474576272,0.8923076923076924,0.9354838659794487
0.9761904761904762,0.9318181818181818,0.9534883670957275
1.0,0.9583333333333334,0.9787233992575827
0.9777777777777777,0.8627450980392157,0.9166666616861979
1.0,0.8095238095238095,0.8947368371606649
0.9662921348314607,0.8686868686868687,0.9148936120354234
1.0,0.8378378378378378,0.9117647009212804
0.9846153846153847,0.8767123287671232,0.9275362269008612
0.9846153846153847,0.9696969696969697,0.9770992316415129
0.98,0.765625,0.8596491178824254
0.9411764705882353,0.6666666666666666,0.7804878000237954
1.0,0.8194444444444444,0.9007633538278655
0.9529411764705882,0.8709677419354839,0.9101123545606616
0.9811320754716981,0.9122807017543859,0.9454545404611571
0.9454545454545454,0.7878787878787878,0.8595041272727272
1.0,0.8426966292134831,0.9146341413779
1.0,0.9183673469387755,0.9574468035196922
1.0,0.8,0.8888888839506174
1.0,0.8405797101449275,0.9133858218091636
1.0,0.9508196721311475,0.9747899109695644
0.9672131147540983,0.7564102564102564,0.8489208583841416
1.0,0.8214285714285714,0.901960779361784
0.96,0.8571428571428571,0.9056603723745104
0.9322033898305084,0.8461538461538461,0.887096769205255
0.9636363636363636,0.7066666666666667,0.8153846105029586
0.9508196721311475,0.7945205479452054,0.8656716368311429
0.9761904761904762,0.6949152542372882,0.8118811832604647
0.9583333333333334,0.8518518518518519,0.9019607793310267
1.0,0.8709677419354839,0.9310344777824019
1.0,0.8518518518518519,0.919999995032
0.9482758620689655,0.7236842105263158,0.8208955174782804
1.0,0.7777777777777778,0.8749999950781251
0.9117647058823529,0.7209302325581395,0.8051948002631135
0.9807692307692307,0.8095238095238095,0.8869565167848772
0.9833333333333333,0.8194444444444444,0.8939393889807163
1.0,0.875,0.9333333283555556
1.0,0.8852459016393442,0.9391304298011343
1.0,0.8,0.8888888839506174
0.9682539682539683,0.8133333333333334,0.8840579660522999
0.9090909090909091,0.8163265306122449,0.8602150487778933
1.0,0.6851851851851852,0.8131868083613092
1.0,0.8333333333333334,0.9090909041322315
0.9444444444444444,0.8095238095238095,0.8717948668244576
0.96875,0.8378378378378378,0.8985507196639362
0.9454545454545454,0.8,0.8666666617013888
0.9746835443037974,0.8555555555555555,0.9112425985714786
0.9795918367346939,0.9230769230769231,0.950495044509362
1.0,0.6153846153846154,0.7619047571882087
1.0,0.7272727272727273,0.8421052582825486
0.9574468085106383,0.8181818181818182,0.8823529362072281
0.9523809523809523,0.8,0.8695652124291116
0.9848484848484849,0.9154929577464789,0.9489051044957111
0.9642857142857143,0.7714285714285715,0.8571428522045856
0.9666666666666667,0.8285714285714286,0.8923076873372782
0.9807692307692307,0.8947368421052632,0.9357798115242825
0.9830508474576272,0.8923076923076924,0.9354838659794487
0.9841269841269841,0.8051948051948052,0.8857142807642858
1.0,0.8043478260869565,0.8915662601190304
1.0,0.84375,0.9152542323240449
1.0,0.8518518518518519,0.919999995032
0.9649122807017544,0.8088235294117647,0.8799999950387201
0.8444444444444444,0.7755102040816326,0.8085106333069262
0.9838709677419355,0.8133333333333334,0.8905109439501306
0.9873417721518988,0.9512195121951219,0.9689440943806182
1.0,0.8257575757575758,0.904564310398237
0.975,0.8125,0.8863636314049587
1.0,0.7571428571428571,0.8617886129816908
0.9491525423728814,0.8484848484848485,0.8959999950156801
0.94,0.8392857142857143,0.8867924478462086
0.9655172413793104,0.7567567567567568,0.8484848435583106
0.9836065573770492,0.8450704225352113,0.9090909041196052
1.0,0.896551724137931,0.9454545404694216
1.0,0.8285714285714286,0.9062499950439453
0.9833333333333333,0.7972972972972973,0.880597009979951
0.9864864864864865,0.9240506329113924,0.9542483610184118
1.0,0.9047619047619048,0.9499999950125001
0.948051948051948,0.8111111111111111,0.8742514920362868
0.96,0.8135593220338984,0.8807339399882166
0.9863013698630136,0.8674698795180723,0.9230769180974688
0.9508196721311475,0.7945205479452054,0.8656716368311429
0.9387755102040817,0.6865671641791045,0.7931034433962546
0.961038961038961,0.9024390243902439,0.9308176050678375
0.9878048780487805,0.9418604651162791,0.9642857092885488
0.9834710743801653,0.8814814814814815,0.9296874950149537
0.9855072463768116,0.6938775510204082,0.8143712526358063
0.975,0.75,0.8478260820415878
0.8571428571428571,0.6486486486486487,0.7384615335573964
0.9,0.6585365853658537,0.7605633754017062
0.9807692307692307,0.864406779661017,0.9189189139388038
0.978494623655914,0.883495145631068,0.9285714235844441
0.9545454545454546,0.6666666666666666,0.7850467241296184
0.975609756097561,0.8163265306122449,0.8888888839283952
0.9565217391304348,0.8627450980392157,0.907216489858646
0.967741935483871,0.6818181818181818,0.7999999951502224
0.972972972972973,0.8181818181818182,0.888888883926231
0.9830508474576272,0.8405797101449275,0.9062499950305176
1.0,0.9081632653061225,0.9518716527655925
0.9375,0.75,0.8333333283950618
0.972972972972973,0.7659574468085106,0.8571428522137189
0.9318181818181818,0.6721311475409836,0.7809523760834467
0.9811320754716981,0.7428571428571429,0.8455284503800647
0.9090909090909091,0.7272727272727273,0.8080808031425366
0.9487179487179487,0.8809523809523809,0.913580241920439
0.9864864864864865,0.8295454545454546,0.9012345629385766
0.92,0.6388888888888888,0.7540983558183285
0.9210526315789473,0.7,0.7954545405475206
1.0,0.8805970149253731,0.9365079315280928
0.9759036144578314,0.7641509433962265,0.8571428522169033
0.9508196721311475,0.7945205479452054,0.8656716368311429
1.0,0.8958333333333334,0.9450549400700399
0.9642857142857143,0.826530612244898,0.890109885139476
0.98,0.7903225806451613,0.8749999950573979
0.9365079365079365,0.8082191780821918,0.8676470538505624
0.9787234042553191,0.8679245283018868,0.919999995018
0.9824561403508771,0.875,0.9256198297274777
1.0,0.9347826086956522,0.9662921298371417
0.9848484848484849,0.8666666666666667,0.9219858106232082
0.981651376146789,0.9145299145299145,0.9469026498735219
1.0,0.865546218487395,0.9279279229538999
0.9428571428571428,0.8148148148148148,0.8741721804569976