Textrank_berts_P,Textrank_berts_R,Textrank_berts_F1
0.7661,0.9015,0.8283
0.6702,0.8806,0.7611
0.9972,0.9985,0.9978
0.9917,0.9939,0.9928
0.8326,0.9694,0.8958
0.7272,0.9461,0.8223
0.8971,0.9728,0.9335
0.8532,0.9671,0.9066
0.9931,0.9939,0.9935
0.9308,0.9717,0.9508
0.898,0.9567,0.9264
0.8403,0.9258,0.881
0.7932,0.9495,0.8643
0.8305,0.9225,0.8741
0.7841,0.8969,0.8367
0.8254,0.917,0.8688
0.8805,0.9194,0.8996
0.8102,0.9461,0.8729
0.8716,0.9245,0.8973
0.8284,0.9465,0.8835
0.7699,0.9089,0.8337
0.8924,0.9788,0.9336
0.8777,0.9684,0.9208
0.7161,0.909,0.8011
0.8831,0.941,0.9111
0.8713,0.9474,0.9078
0.9957,0.9973,0.9965
0.6809,0.8854,0.7698
0.8611,0.9414,0.8994
0.9261,0.9311,0.9286
0.996,0.9977,0.9969
0.7587,0.9224,0.8325
0.7693,0.8976,0.8285
0.6476,0.8825,0.747
0.9265,0.9306,0.9285
0.744,0.912,0.8195
0.8541,0.9713,0.909
0.8256,0.9118,0.8665
0.8936,0.9587,0.925
0.8519,0.9432,0.8952
0.8886,0.9596,0.9228
0.9951,0.997,0.996
0.9081,0.9779,0.9417
0.8112,0.9107,0.8581
0.986,0.9879,0.987
0.917,0.9207,0.9188
0.9949,0.9957,0.9953
0.8536,0.9679,0.9072
0.9965,0.998,0.9973
0.8891,0.9198,0.9042
0.8446,0.9113,0.8767
0.981,0.9826,0.9818
0.9961,0.9977,0.9969
0.8007,0.8989,0.847
0.8197,0.912,0.8634
0.9963,0.998,0.9971
0.9062,0.9374,0.9215
0.9873,0.9907,0.989
0.9118,0.9126,0.9122
0.8297,0.9734,0.8958
0.9931,0.9954,0.9942
0.8015,0.8912,0.844
0.8993,0.8993,0.8993
0.8841,0.9354,0.909
0.8428,0.8817,0.8618
0.8378,0.9276,0.8804
0.801,0.9565,0.8719
0.7733,0.8492,0.8095
0.8197,0.8754,0.8466
0.8635,0.9805,0.9183
0.7342,0.9042,0.8104
0.788,0.9225,0.8499
0.8385,0.8938,0.8653
0.7954,0.9305,0.8576
0.8298,0.9048,0.8657
0.7595,0.898,0.823
0.7786,0.9035,0.8364
0.9283,0.9286,0.9284
0.9285,0.9312,0.9298
0.877,0.9516,0.9127
0.8493,0.9143,0.8806
0.8733,0.9152,0.8937
0.7528,0.9179,0.8272
0.998,0.9988,0.9984
0.8112,0.9171,0.8609
0.8436,0.9554,0.896
0.8354,0.9159,0.8738
0.8689,0.9146,0.8912
0.8481,0.9087,0.8774
0.7803,0.9335,0.85
0.8091,0.9206,0.8612
0.8116,0.9212,0.8629
0.8076,0.9196,0.8599
0.8093,0.923,0.8624
0.7939,0.9529,0.8662
0.9062,0.9055,0.9059
0.9339,0.9875,0.9599
0.9965,0.9976,0.9971
0.8095,0.9361,0.8682
0.9365,0.9379,0.9372
0.817,0.9345,0.8718
0.8648,0.9499,0.9054
0.7686,0.9525,0.8507
0.8273,0.902,0.863
0.7594,0.903,0.825
0.8385,0.9073,0.8716
0.8155,0.944,0.8751
0.8215,0.9144,0.8655
0.9086,0.9323,0.9203
0.8364,0.9512,0.8901
0.9272,0.9797,0.9527
0.991,0.9931,0.9921
0.9913,0.9936,0.9925
0.9392,0.9901,0.964
0.9068,0.9463,0.9262
0.7608,0.8809,0.8165
0.776,0.9057,0.8358
0.7614,0.9229,0.8344
0.9397,0.9458,0.9428
0.8975,0.9209,0.9091
0.8579,0.9294,0.8923
0.9271,0.932,0.9296
0.9976,0.9988,0.9982
0.9258,0.9273,0.9266
0.7505,0.8936,0.8158
0.7959,0.9134,0.8506
0.8644,0.9423,0.9017
0.8102,0.8979,0.8518
0.9683,0.9732,0.9707
0.8687,0.9252,0.896
0.6555,0.8551,0.7421
0.8066,0.9402,0.8683
0.8134,0.9107,0.8593
0.8752,0.9478,0.9101
0.8609,0.9346,0.8962
0.7899,0.8907,0.8373
0.8577,0.9106,0.8834
0.7107,0.9426,0.8104
0.7997,0.9219,0.8564
0.7999,0.9167,0.8543
0.8734,0.9199,0.896
0.7856,0.9039,0.8406
0.8843,0.9162,0.9
0.7495,0.902,0.8187
0.9869,0.9901,0.9885
0.7529,0.8916,0.8164
0.8413,0.9475,0.8913
0.7796,0.885,0.829
0.863,0.9206,0.8908
0.7965,0.9106,0.8498
0.7254,0.9057,0.8056
0.9148,0.9633,0.9384
0.979,0.984,0.9815
0.8512,0.9396,0.8932
0.81,0.905,0.8549
0.8453,0.9379,0.8892
0.7997,0.9372,0.863
0.8949,0.9255,0.91
0.8087,0.9534,0.8751
0.8218,0.8973,0.8579
0.8604,0.9298,0.8938
0.8185,0.8849,0.8504
0.8525,0.9198,0.8848
0.8102,0.9251,0.8638
0.7416,0.904,0.8148
0.9888,0.9933,0.991
0.8047,0.9144,0.856
0.8024,0.9367,0.8643
0.8438,0.9238,0.882
0.9889,0.9909,0.9899
0.8033,0.9266,0.8605
0.9953,0.9968,0.996
0.9316,0.933,0.9323
0.9188,0.9748,0.946
0.9958,0.997,0.9964
0.7297,0.9041,0.8076
0.9977,0.9986,0.9982
0.9072,0.963,0.9343
0.865,0.9708,0.9149
0.8755,0.9284,0.9012
0.7867,0.8877,0.8341
0.8134,0.9251,0.8657
0.7601,0.9093,0.828
0.8769,0.9179,0.8969
0.8359,0.9074,0.8702
0.9334,0.9353,0.9343
0.7417,0.886,0.8074
0.8028,0.9138,0.8547
0.9909,0.9915,0.9912
0.8829,0.9592,0.9195
0.7923,0.8906,0.8386
0.9877,0.9912,0.9894
0.7727,0.8804,0.823
0.8684,0.97,0.9164
0.9223,0.9237,0.923
0.8293,0.9275,0.8756
0.799,0.9006,0.8468
0.9175,0.9185,0.918
0.924,0.9734,0.9481
0.7998,0.9474,0.8674
0.8697,0.9389,0.903
0.9213,0.9223,0.9218
0.9903,0.9922,0.9913
0.819,0.9624,0.885
0.7668,0.9373,0.8435
0.8253,0.917,0.8688
0.7448,0.9255,0.8254
0.9326,0.9337,0.9331
0.8443,0.9074,0.8747
0.8553,0.9745,0.911
0.9075,0.9082,0.9079
0.8936,0.9188,0.906
0.9206,0.9217,0.9212
0.9235,0.9749,0.9485
0.8251,0.9335,0.8759
0.8528,0.9098,0.8804
0.8216,0.9422,0.8778
0.9972,0.9984,0.9978
0.9298,0.9302,0.93
0.8685,0.9207,0.8938
0.9569,0.9688,0.9628
0.8132,0.9549,0.8784
0.8654,0.9543,0.9077
0.8551,0.9642,0.9064
0.9106,0.9833,0.9456
0.8301,0.9542,0.8878
0.7572,0.8908,0.8186
0.7951,0.9035,0.8458
0.8574,0.926,0.8904
0.8002,0.906,0.8498
0.8021,0.923,0.8583
0.9139,0.9126,0.9133
0.8301,0.9286,0.8766
0.7854,0.8872,0.8332
0.8201,0.8994,0.8579
0.7305,0.9121,0.8113
0.9148,0.9154,0.9151
0.984,0.9881,0.9861
0.8528,0.9149,0.8827
0.7959,0.895,0.8425
0.8436,0.9297,0.8846
0.916,0.9155,0.9157
0.8251,0.9005,0.8611
0.8636,0.9286,0.8949
0.9241,0.9249,0.9245
0.903,0.9511,0.9265
0.8425,0.9475,0.8919
0.7603,0.8964,0.8228
0.9143,0.9175,0.9159
0.7713,0.887,0.8251
0.7334,0.9025,0.8092
0.803,0.8915,0.8449
0.9017,0.9028,0.9023
0.7727,0.9216,0.8406
0.795,0.9113,0.8492
0.8988,0.9303,0.9143
0.826,0.9191,0.8701
0.9292,0.9316,0.9304
0.931,0.9308,0.9309
0.882,0.9812,0.9289
0.8834,0.9081,0.8956
0.8509,0.9147,0.8817
0.789,0.9197,0.8493
0.989,0.993,0.9909
0.8517,0.9185,0.8838
0.7714,0.9431,0.8486
0.9918,0.994,0.9929
0.9965,0.9979,0.9972
0.8573,0.9192,0.8872
0.7965,0.9235,0.8553
0.753,0.8892,0.8155
0.8706,0.9324,0.9004
0.7526,0.8961,0.8181
0.9316,0.9606,0.9459
0.9078,0.9104,0.9091
0.7731,0.8894,0.8272
0.805,0.9302,0.8631
0.8599,0.9467,0.9012
0.8227,0.9343,0.8749
0.9071,0.9084,0.9078
0.8151,0.8961,0.8537
0.9914,0.9933,0.9924
0.7775,0.9275,0.8459
0.8157,0.9258,0.8672
0.8574,0.9078,0.8819
0.996,0.9974,0.9967
0.8356,0.9111,0.8717
0.8981,0.961,0.9285
0.8622,0.957,0.9071
0.8122,0.9391,0.871
0.8413,0.9553,0.8947
0.8058,0.9369,0.8664
0.8191,0.9168,0.8652
0.8629,0.9062,0.8841
0.7441,0.8946,0.8124
0.7852,0.9531,0.861
0.7989,0.8956,0.8445
0.9962,0.9979,0.997
0.7864,0.919,0.8476
0.8334,0.9814,0.9014
0.8893,0.9245,0.9066
0.7952,0.9269,0.856
0.8385,0.92,0.8774
0.7359,0.8908,0.806
0.7668,0.9232,0.8377
0.7888,0.9022,0.8417
0.7328,0.8837,0.8012
0.8686,0.9648,0.9142
0.7813,0.8923,0.8331
0.8187,0.91,0.8619
0.8302,0.9168,0.8713
0.8139,0.9318,0.8689
0.9223,0.9245,0.9234
0.893,0.9273,0.9098
0.8165,0.9446,0.8759
0.9116,0.9156,0.9136
0.8465,0.949,0.8948
0.8513,0.9216,0.8851
0.9261,0.9852,0.9547
0.9046,0.9153,0.91
0.7516,0.9096,0.8231
0.7823,0.9163,0.844
0.7511,0.9241,0.8287
0.996,0.9976,0.9968
0.8363,0.9194,0.8759
0.8285,0.912,0.8683
0.7532,0.9236,0.8297
0.839,0.9192,0.8773
0.8954,0.9814,0.9365
0.9275,0.9667,0.9467
0.9971,0.9982,0.9976
0.8172,0.9475,0.8775
0.8676,0.9261,0.8959
0.9922,0.9942,0.9932
0.7964,0.9262,0.8564
0.8512,0.9612,0.9029
0.8728,0.9635,0.9159
0.8025,0.8951,0.8463
0.9948,0.9971,0.9959
0.9356,0.9802,0.9574
0.7251,0.9003,0.8032
0.7519,0.8847,0.8129
0.7585,0.8939,0.8207
0.8163,0.9099,0.8606
0.9849,0.9886,0.9868
0.9851,0.9893,0.9872
0.7465,0.9058,0.8185
0.8354,0.899,0.866
0.9935,0.995,0.9942
0.7952,0.9194,0.8528
0.8708,0.8887,0.8797
0.8478,0.9155,0.8804
0.857,0.9607,0.9059
0.8842,0.9195,0.9015
0.7537,0.9118,0.8253
0.8663,0.9172,0.891
0.8795,0.9658,0.9206
0.8696,0.9487,0.9074
0.9128,0.9167,0.9147
0.9781,0.9835,0.9808
0.9552,0.9867,0.9707
0.864,0.9107,0.8867
0.7551,0.9024,0.8222
0.8568,0.901,0.8784
0.9919,0.9939,0.9929
0.915,0.9778,0.9453
0.9366,0.9385,0.9376
0.8379,0.9236,0.8787
0.7865,0.9146,0.8457
0.8112,0.8932,0.8502
0.7581,0.9097,0.827
0.7449,0.9013,0.8156
0.8867,0.9223,0.9042
0.9902,0.9925,0.9913
0.991,0.9933,0.9922
0.8133,0.8978,0.8535
0.9253,0.9267,0.926
0.8511,0.9182,0.8834
0.8928,0.9262,0.9092
0.9334,0.9348,0.9341
0.8499,0.9192,0.8832
0.9863,0.9904,0.9883
0.9824,0.9868,0.9846
0.9976,0.9988,0.9982
0.7807,0.9263,0.8473
0.7629,0.9641,0.8517
0.7941,0.9311,0.8572
0.9082,0.9195,0.9138
0.7962,0.9065,0.8478
0.9894,0.9908,0.9901
0.8346,0.9167,0.8737
0.8616,0.9206,0.8902
0.7943,0.8953,0.8418
0.7155,0.8923,0.7942
0.924,0.9247,0.9243
0.8426,0.8955,0.8683
0.8857,0.9416,0.9128
0.9936,0.995,0.9943
0.927,0.9868,0.956
0.991,0.9925,0.9918
0.8767,0.9122,0.8941
0.8208,0.9026,0.8597
0.924,0.927,0.9255
0.925,0.9858,0.9544
0.8452,0.9327,0.8868
0.8334,0.9556,0.8903
0.9243,0.9248,0.9245
0.9913,0.9939,0.9926
0.8161,0.9089,0.86
0.8775,0.9603,0.9171
0.8831,0.9362,0.9089
0.9933,0.995,0.9941
0.9962,0.9972,0.9967
0.8925,0.9701,0.9297
0.8034,0.9099,0.8533
0.7742,0.9082,0.8359
0.8984,0.9738,0.9346
0.8619,0.907,0.8839
0.8235,0.8963,0.8583
0.9882,0.9913,0.9897
0.9873,0.989,0.9882
0.8037,0.9312,0.8628
0.7727,0.8916,0.8279
0.7673,0.9253,0.8389
0.8228,0.9139,0.8659
0.7948,0.9023,0.8451
0.9876,0.9903,0.9889
0.9858,0.9885,0.9872
0.8405,0.9456,0.8899
0.9911,0.9941,0.9926
0.987,0.9916,0.9893
0.9121,0.9122,0.9122
0.8815,0.9474,0.9133
0.9931,0.9953,0.9942
0.923,0.9216,0.9223
0.9002,0.9403,0.9198
0.794,0.9154,0.8504
0.9116,0.9725,0.941
0.7979,0.8864,0.8399
0.9265,0.9279,0.9272
0.9356,0.963,0.9491
0.8199,0.9289,0.871
0.9915,0.9931,0.9923
0.895,0.8956,0.8953
0.7747,0.8928,0.8296
0.9888,0.9927,0.9907
0.8883,0.9829,0.9332
0.8773,0.9529,0.9135
0.9222,0.924,0.9231
0.9119,0.9629,0.9367
0.8775,0.9738,0.9231
0.9902,0.9923,0.9913
0.9126,0.9128,0.9127
0.9169,0.9879,0.9511
0.7441,0.9521,0.8354
0.7678,0.8938,0.8261
0.8252,0.9103,0.8657
0.8521,0.9295,0.8891
0.9192,0.9468,0.9328
0.7876,0.9428,0.8583
0.9375,0.9382,0.9378
0.8166,0.9052,0.8586
0.8483,0.906,0.8762
0.7175,0.8653,0.7845
0.811,0.872,0.8404
0.9973,0.9984,0.9978
0.8673,0.9282,0.8967
0.9952,0.9964,0.9958
0.9921,0.9946,0.9933
0.7636,0.9269,0.8374
0.912,0.9874,0.9482
0.7235,0.9413,0.8182
0.7616,0.9101,0.8293
0.9115,0.9668,0.9383
0.8212,0.9412,0.8772
0.859,0.9061,0.8819
0.7939,0.8777,0.8337
0.8866,0.8872,0.8869
0.8519,0.9027,0.8765
0.854,0.9204,0.8859
0.9157,0.9165,0.9161
0.9965,0.9978,0.9971
0.9868,0.9908,0.9888
0.761,0.9021,0.8256
0.9215,0.9598,0.9402
0.8323,0.9128,0.8707
0.8687,0.9255,0.8962
0.7825,0.9175,0.8446
0.7746,0.9221,0.8419
0.793,0.9016,0.8438
0.7712,0.9172,0.8379
0.8518,0.9347,0.8913
0.829,0.9676,0.8929
0.8187,0.929,0.8704
0.769,0.8886,0.8245
0.8556,0.907,0.8806
0.7831,0.9198,0.8459
0.7605,0.9078,0.8276
0.7487,0.9171,0.8244
0.7941,0.9434,0.8623